Weights,,,
Text Size,72.988,0.100,1.000
Graphic Size,878.986,6.218,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,710.131,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,1.368,3.000,1.000
Graphic X Symmetry,193.064,3.000,1.000
Graphic Y Symmetry,31.909,3.000,1.000
Align X-Left,44.473,0.100,1.000
Align X-Center,98.912,0.100,1.000
Align X-Right,9.398,0.100,1.000
Align Y-Bottom,32.081,2.643,1.000
Align Y-Center,16.467,1.362,1.000
Align Y-Top,59.362,1.935,1.000
Align Error X,315.104,0.444,1.000
Align Error Y,144.539,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,261.157,0.667,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,48.756,0.131,1.000
Graphic X Position,37.455,0.102,1.000
Text Y Position,56.448,0.106,1.000
Graphic Y Position,15.604,0.100,1.000
Text X Position - Reverse,19.627,0.107,1.000
Graphic X Position - Reverse,46.092,0.100,1.000
Text Y Position - Reverse,32.794,0.104,1.000
Graphic Y Position - Reverse,61.393,0.110,1.000
Pairwise Distances Avg,50.342,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,154.918,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,194.796,50.000,1.000
Text Size Variance,0.600,0.767,1.000
Text X Flow,0.000,1.101,1.000
Text Y Flow,45.248,0.929,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.696,4.719,1.000
Graphic Region X Symmetry,120.067,5.972,1.000
Text X Reverse Symmetry,80.530,1.996,1.000
Text Y Reverse Symmetry,52.925,2.023,1.000
Graphic X Reverse Symmetry,10.811,1.048,1.000
Graphic Y Reverse Symmetry,51.710,1.946,1.000
Text X Position Variance,23.519,0.947,1.000
Graphic X Position Variance,7.881,1.071,1.000
Text Y Position Variance,57.774,1.152,1.000
Graphic Y Position Variance,0.725,0.815,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,197.520,13.528,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.535,5.312,1.000
Text Diag Flow,66.673,4.968,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,42.087,1.615,1.000
Graphic Size Reverse,9.325,0.977,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
