Weights,,,
Text Size,299.434,6.100,1.000
Graphic Size,434.216,7.022,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,724.694,7.634,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,8.886,3.000,1.000
Text Y Symmetry,11.453,3.000,1.000
Graphic X Symmetry,126.477,3.000,1.000
Graphic Y Symmetry,81.353,3.000,1.000
Align X-Left,257.952,0.100,1.000
Align X-Center,174.216,0.100,1.000
Align X-Right,9.293,0.100,1.000
Align Y-Bottom,45.016,3.528,1.000
Align Y-Center,12.310,1.130,1.000
Align Y-Top,65.622,0.836,1.000
Align Error X,516.897,1.228,1.000
Align Error Y,440.450,0.573,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,255.537,2.422,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,57.560,0.159,1.000
Graphic X Position,47.359,0.100,1.000
Text Y Position,10.332,0.108,1.000
Graphic Y Position,26.657,0.100,1.000
Text X Position - Reverse,16.522,0.111,1.000
Graphic X Position - Reverse,39.641,0.100,1.000
Text Y Position - Reverse,28.593,0.105,1.000
Graphic Y Position - Reverse,24.605,0.106,1.000
Pairwise Distances Avg,187.223,10.000,1.000
Pairwise Distances Min,132.647,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,179.150,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,367.882,50.000,1.000
Text Size Variance,2.855,0.873,1.000
Text X Flow,1.864,1.271,1.000
Text Y Flow,96.833,1.000,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,139.895,5.705,1.000
Graphic Region X Symmetry,174.967,4.596,1.000
Text X Reverse Symmetry,90.805,0.721,1.000
Text Y Reverse Symmetry,45.744,0.945,1.000
Graphic X Reverse Symmetry,16.255,1.004,1.000
Graphic Y Reverse Symmetry,21.266,0.606,1.000
Text X Position Variance,22.918,1.607,1.000
Graphic X Position Variance,0.000,1.534,1.000
Text Y Position Variance,38.528,0.188,1.000
Graphic Y Position Variance,2.929,0.859,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,154.900,12.593,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,139.082,4.060,1.000
Text Diag Flow,89.009,4.990,1.000
Group Distance,400.000,815979.862,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.574,1.345,1.000
Graphic Size Reverse,13.748,1.003,1.000
Whitespace Reverse,10.000,815979.862,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4079899.033,1.000
Group Graphic Size Variance,100.000,4079899.033,1.000
Group Graphic X Align Variance,25.000,4079899.033,1.000
Group Graphic Y Align Variance,25.000,4079899.033,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
