Weights,,,
Text Size,115.394,2.362,1.000
Graphic Size,620.950,8.658,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,718.685,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,3.021,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,89.623,3.000,1.000
Graphic Y Symmetry,9.737,3.000,1.000
Align X-Left,228.542,0.100,1.000
Align X-Center,127.809,0.100,1.000
Align X-Right,9.184,0.100,1.000
Align Y-Bottom,31.515,2.473,1.000
Align Y-Center,17.277,1.379,1.000
Align Y-Top,88.570,2.411,1.000
Align Error X,478.104,0.492,1.000
Align Error Y,221.151,0.227,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,217.497,3.943,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.103,0.118,1.000
Graphic X Position,40.828,0.100,1.000
Text Y Position,0.000,0.104,1.000
Graphic Y Position,19.517,0.100,1.000
Text X Position - Reverse,24.347,0.105,1.000
Graphic X Position - Reverse,54.597,0.100,1.000
Text Y Position - Reverse,44.693,0.107,1.000
Graphic Y Position - Reverse,51.231,0.113,1.000
Pairwise Distances Avg,69.003,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,255.126,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,401.948,50.000,1.000
Text Size Variance,0.867,0.768,1.000
Text X Flow,0.000,1.068,1.000
Text Y Flow,122.587,0.712,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,98.423,9.952,1.000
Graphic Region X Symmetry,164.810,4.289,1.000
Text X Reverse Symmetry,60.693,1.499,1.000
Text Y Reverse Symmetry,62.674,2.656,1.000
Graphic X Reverse Symmetry,16.327,0.946,1.000
Graphic Y Reverse Symmetry,93.557,1.919,1.000
Text X Position Variance,24.995,1.128,1.000
Graphic X Position Variance,0.000,1.038,1.000
Text Y Position Variance,21.165,0.990,1.000
Graphic Y Position Variance,5.084,0.879,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,121.013,11.152,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.396,5.418,1.000
Text Diag Flow,100.018,5.000,1.000
Group Distance,400.000,60698.508,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,42.981,1.513,1.000
Graphic Size Reverse,12.059,0.951,1.000
Whitespace Reverse,10.000,60698.508,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,303492.521,1.000
Group Graphic Size Variance,100.000,303492.521,1.000
Group Graphic X Align Variance,25.000,303492.521,1.000
Group Graphic Y Align Variance,25.000,303492.521,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
