Weights,,,
Text Size,299.489,6.789,1.000
Graphic Size,476.694,7.484,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,946.443,5.528,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,15.737,3.000,1.000
Text Y Symmetry,11.475,3.000,1.000
Graphic X Symmetry,2.505,3.000,1.000
Graphic Y Symmetry,18.027,3.000,1.000
Align X-Left,294.738,0.100,1.000
Align X-Center,324.087,0.100,1.000
Align X-Right,9.830,0.100,1.000
Align Y-Bottom,16.606,1.373,1.000
Align Y-Center,33.132,2.390,1.000
Align Y-Top,122.009,2.837,1.000
Align Error X,487.740,0.380,1.000
Align Error Y,415.836,0.859,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,225.785,3.180,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.660,0.100,1.000
Graphic X Position,22.622,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,30.225,0.100,1.000
Text X Position - Reverse,30.533,0.102,1.000
Graphic X Position - Reverse,79.278,0.100,1.000
Text Y Position - Reverse,35.423,0.101,1.000
Graphic Y Position - Reverse,53.195,0.100,1.000
Pairwise Distances Avg,177.333,10.000,1.000
Pairwise Distances Min,134.526,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,389.045,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,285.136,50.000,1.000
Text Size Variance,7.953,0.964,1.000
Text X Flow,7.180,0.872,1.000
Text Y Flow,85.821,1.981,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,133.612,6.958,1.000
Graphic Region X Symmetry,239.099,0.678,1.000
Text X Reverse Symmetry,17.548,1.418,1.000
Text Y Reverse Symmetry,29.041,1.780,1.000
Graphic X Reverse Symmetry,43.826,0.674,1.000
Graphic Y Reverse Symmetry,69.476,1.091,1.000
Text X Position Variance,1.263,0.763,1.000
Graphic X Position Variance,0.000,0.892,1.000
Text Y Position Variance,66.105,1.148,1.000
Graphic Y Position Variance,31.186,1.365,1.000
Text Distances Avg,10.000,546916.335,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,110.038,10.721,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,123.649,3.412,1.000
Text Diag Flow,129.361,5.028,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.674,1.183,1.000
Graphic Size Reverse,12.682,0.998,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
