Weights,,,
Text Size,418.163,11.256,1.000
Graphic Size,843.182,3.597,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,43437530.969,1.000
Spread,992.204,7.248,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,64.083,3.000,1.000
Text Y Symmetry,26.192,3.000,1.000
Graphic X Symmetry,180.578,3.000,1.000
Graphic Y Symmetry,15.276,3.000,1.000
Align X-Left,159.692,0.100,1.000
Align X-Center,281.059,0.100,1.000
Align X-Right,9.306,0.100,1.000
Align Y-Bottom,9.570,0.941,1.000
Align Y-Center,16.142,1.536,1.000
Align Y-Top,46.073,0.100,1.000
Align Error X,355.766,0.722,1.000
Align Error Y,490.124,1.254,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.685,1.451,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.442,0.100,1.000
Graphic X Position,61.864,0.100,1.000
Text Y Position,85.083,0.100,1.000
Graphic Y Position,9.075,0.100,1.000
Text X Position - Reverse,33.452,0.101,1.000
Graphic X Position - Reverse,5.772,0.100,1.000
Text Y Position - Reverse,13.091,0.100,1.000
Graphic Y Position - Reverse,101.870,0.100,1.000
Pairwise Distances Avg,137.039,10.000,1.000
Pairwise Distances Min,151.521,10.000,1.000
Text Margins Avg,10.000,43437530.969,1.000
Text Margins Min,27.333,50.000,1.000
Graphic Margins Avg,10.000,43437530.969,1.000
Graphic Margins Min,160.337,50.000,1.000
Text Size Variance,8.222,1.020,1.000
Text X Flow,8.787,0.678,1.000
Text Y Flow,79.176,1.640,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.132,4.786,1.000
Graphic Region X Symmetry,207.164,0.100,1.000
Text X Reverse Symmetry,0.000,2.777,1.000
Text Y Reverse Symmetry,0.000,1.453,1.000
Graphic X Reverse Symmetry,29.278,0.827,1.000
Graphic Y Reverse Symmetry,0.000,1.138,1.000
Text X Position Variance,19.357,1.191,1.000
Graphic X Position Variance,30.252,0.853,1.000
Text Y Position Variance,85.952,1.135,1.000
Graphic Y Position Variance,37.864,1.513,1.000
Text Distances Avg,10.000,43728027.302,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,187.641,12.043,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,120.182,3.252,1.000
Text Diag Flow,116.575,5.016,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.414,1.127,1.000
Graphic Size Reverse,7.515,1.026,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
