Weights,,,
Text Size,565.259,12.091,1.000
Graphic Size,868.699,6.196,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,5315450.866,1.000
Spread,1006.446,6.672,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,87.790,3.000,1.000
Text Y Symmetry,20.527,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,26.016,3.000,1.000
Align X-Left,425.020,0.100,1.000
Align X-Center,426.044,0.100,1.000
Align X-Right,10.033,0.100,1.000
Align Y-Bottom,0.832,0.100,1.000
Align Y-Center,35.237,2.610,1.000
Align Y-Top,148.853,3.379,1.000
Align Error X,526.427,1.022,1.000
Align Error Y,535.165,1.232,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,227.972,3.193,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,11.654,0.100,1.000
Graphic X Position,46.459,0.100,1.000
Text Y Position,67.183,0.104,1.000
Graphic Y Position,16.503,0.100,1.000
Text X Position - Reverse,41.213,0.100,1.000
Graphic X Position - Reverse,49.581,0.100,1.000
Text Y Position - Reverse,9.918,0.100,1.000
Graphic Y Position - Reverse,94.041,0.100,1.000
Pairwise Distances Avg,259.100,10.000,1.000
Pairwise Distances Min,289.499,10.000,1.000
Text Margins Avg,10.000,5315450.866,1.000
Text Margins Min,336.166,50.000,1.000
Graphic Margins Avg,10.000,5315450.866,1.000
Graphic Margins Min,51.384,50.000,1.000
Text Size Variance,15.048,1.157,1.000
Text X Flow,23.183,1.113,1.000
Text Y Flow,87.728,0.788,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,141.530,5.149,1.000
Graphic Region X Symmetry,209.867,2.543,1.000
Text X Reverse Symmetry,0.000,1.216,1.000
Text Y Reverse Symmetry,0.000,0.249,1.000
Graphic X Reverse Symmetry,35.057,1.149,1.000
Graphic Y Reverse Symmetry,0.000,0.100,1.000
Text X Position Variance,15.548,1.219,1.000
Graphic X Position Variance,40.282,0.762,1.000
Text Y Position Variance,107.902,0.629,1.000
Graphic Y Position Variance,35.456,1.602,1.000
Text Distances Avg,10.000,5473509.041,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,160.148,9.595,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.271,3.655,1.000
Text Diag Flow,65.576,4.967,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.686,1.000
Graphic Size Reverse,9.475,0.917,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
