Weights,,,
Text Size,146.935,0.100,1.000
Graphic Size,803.830,5.202,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,704.027,3.499,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,56.614,3.000,1.000
Text Y Symmetry,2.871,3.000,1.000
Graphic X Symmetry,129.102,3.000,1.000
Graphic Y Symmetry,59.866,3.000,1.000
Align X-Left,296.876,0.100,1.000
Align X-Center,253.466,0.100,1.000
Align X-Right,10.332,0.100,1.000
Align Y-Bottom,34.242,2.752,1.000
Align Y-Center,5.365,0.527,1.000
Align Y-Top,92.237,1.779,1.000
Align Error X,522.681,1.007,1.000
Align Error Y,390.083,0.516,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,246.807,0.980,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,53.405,0.139,1.000
Graphic X Position,0.000,0.102,1.000
Text Y Position,39.915,0.113,1.000
Graphic Y Position,32.469,0.102,1.000
Text X Position - Reverse,15.866,0.104,1.000
Graphic X Position - Reverse,77.029,0.103,1.000
Text Y Position - Reverse,27.537,0.104,1.000
Graphic Y Position - Reverse,0.000,0.113,1.000
Pairwise Distances Avg,256.832,10.000,1.000
Pairwise Distances Min,227.181,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,336.276,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,269.632,50.000,1.000
Text Size Variance,4.229,0.802,1.000
Text X Flow,35.194,0.786,1.000
Text Y Flow,84.878,0.692,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,173.613,2.371,1.000
Graphic Region X Symmetry,89.564,10.353,1.000
Text X Reverse Symmetry,76.214,0.135,1.000
Text Y Reverse Symmetry,55.210,0.851,1.000
Graphic X Reverse Symmetry,0.000,1.270,1.000
Graphic Y Reverse Symmetry,10.414,1.327,1.000
Text X Position Variance,15.617,1.037,1.000
Graphic X Position Variance,9.624,1.040,1.000
Text Y Position Variance,11.403,0.779,1.000
Graphic Y Position Variance,0.000,0.452,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,123.710,11.315,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,181.608,6.786,1.000
Text Diag Flow,64.966,4.967,1.000
Group Distance,400.000,504598.987,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.220,1.328,1.000
Graphic Size Reverse,10.495,0.928,1.000
Whitespace Reverse,10.000,504598.987,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2522994.766,1.000
Group Graphic Size Variance,100.000,2522994.766,1.000
Group Graphic X Align Variance,25.000,2522994.766,1.000
Group Graphic Y Align Variance,25.000,2522994.766,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
