Weights,,,
Text Size,271.890,2.546,1.000
Graphic Size,693.730,0.755,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,999.416,11.764,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,95.977,3.000,1.000
Text Y Symmetry,21.723,3.000,1.000
Graphic X Symmetry,97.680,3.000,1.000
Graphic Y Symmetry,51.741,3.000,1.000
Align X-Left,195.642,0.100,1.000
Align X-Center,423.096,0.100,1.000
Align X-Right,10.494,0.100,1.000
Align Y-Bottom,7.331,1.011,1.000
Align Y-Center,25.678,1.992,1.000
Align Y-Top,77.826,2.559,1.000
Align Error X,530.411,0.442,1.000
Align Error Y,343.451,0.851,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,226.275,2.636,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.784,0.105,1.000
Graphic X Position,13.141,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,27.416,0.100,1.000
Text X Position - Reverse,27.161,0.101,1.000
Graphic X Position - Reverse,46.292,0.100,1.000
Text Y Position - Reverse,46.324,0.104,1.000
Graphic Y Position - Reverse,35.741,0.100,1.000
Pairwise Distances Avg,188.321,10.000,1.000
Pairwise Distances Min,171.449,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,166.471,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,122.383,50.000,1.000
Text Size Variance,8.350,0.945,1.000
Text X Flow,18.865,0.366,1.000
Text Y Flow,106.596,2.084,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,201.556,1.886,1.000
Graphic Region X Symmetry,109.872,2.448,1.000
Text X Reverse Symmetry,16.566,0.870,1.000
Text Y Reverse Symmetry,8.363,1.947,1.000
Graphic X Reverse Symmetry,13.881,0.655,1.000
Graphic Y Reverse Symmetry,33.022,1.597,1.000
Text X Position Variance,1.800,0.666,1.000
Graphic X Position Variance,9.227,0.800,1.000
Text Y Position Variance,10.152,1.429,1.000
Graphic Y Position Variance,21.055,1.115,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,73.300,10.033,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,135.124,3.938,1.000
Text Diag Flow,144.022,5.042,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.809,1.195,1.000
Graphic Size Reverse,7.739,0.942,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
