Weights,,,
Text Size,366.712,11.869,1.000
Graphic Size,528.868,8.668,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,41498092.313,1.000
Spread,942.337,6.052,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,20.366,3.000,1.000
Graphic X Symmetry,86.189,3.000,1.000
Graphic Y Symmetry,36.902,3.000,1.000
Align X-Left,192.480,0.100,1.000
Align X-Center,231.300,0.100,1.000
Align X-Right,10.129,0.100,1.000
Align Y-Bottom,10.901,1.134,1.000
Align Y-Center,35.713,2.672,1.000
Align Y-Top,83.730,1.160,1.000
Align Error X,419.531,0.270,1.000
Align Error Y,512.809,1.029,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,244.305,2.775,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.186,0.100,1.000
Graphic X Position,39.493,0.100,1.000
Text Y Position,29.924,0.100,1.000
Graphic Y Position,24.394,0.100,1.000
Text X Position - Reverse,32.428,0.102,1.000
Graphic X Position - Reverse,49.180,0.100,1.000
Text Y Position - Reverse,24.588,0.100,1.000
Graphic Y Position - Reverse,90.243,0.100,1.000
Pairwise Distances Avg,134.562,10.000,1.000
Pairwise Distances Min,147.829,10.000,1.000
Text Margins Avg,10.000,41498092.313,1.000
Text Margins Min,262.915,50.000,1.000
Graphic Margins Avg,10.000,41498092.313,1.000
Graphic Margins Min,252.167,50.000,1.000
Text Size Variance,10.748,1.074,1.000
Text X Flow,10.884,0.832,1.000
Text Y Flow,114.387,1.411,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,89.587,9.926,1.000
Graphic Region X Symmetry,292.375,0.100,1.000
Text X Reverse Symmetry,9.162,2.424,1.000
Text Y Reverse Symmetry,9.799,1.411,1.000
Graphic X Reverse Symmetry,51.611,0.720,1.000
Graphic Y Reverse Symmetry,2.488,1.029,1.000
Text X Position Variance,0.000,0.547,1.000
Graphic X Position Variance,8.746,0.887,1.000
Text Y Position Variance,101.531,0.835,1.000
Graphic Y Position Variance,52.942,1.868,1.000
Text Distances Avg,10.000,43798244.036,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,185.064,11.017,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,101.470,2.161,1.000
Text Diag Flow,121.461,5.020,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.038,1.151,1.000
Graphic Size Reverse,11.623,1.012,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
