Weights,,,
Text Size,257.341,1.303,1.000
Graphic Size,808.532,4.260,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,39779841.203,1.000
Spread,771.467,8.010,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,24.898,3.000,1.000
Text Y Symmetry,19.432,3.000,1.000
Graphic X Symmetry,148.844,3.000,1.000
Graphic Y Symmetry,68.149,3.000,1.000
Align X-Left,170.307,0.100,1.000
Align X-Center,242.696,0.100,1.000
Align X-Right,9.762,0.100,1.000
Align Y-Bottom,30.821,2.783,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,70.322,0.100,1.000
Align Error X,622.390,1.412,1.000
Align Error Y,505.463,0.802,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,285.652,0.267,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,47.577,0.145,1.000
Graphic X Position,40.590,0.105,1.000
Text Y Position,0.602,0.114,1.000
Graphic Y Position,30.041,0.102,1.000
Text X Position - Reverse,21.271,0.106,1.000
Graphic X Position - Reverse,0.757,0.107,1.000
Text Y Position - Reverse,27.743,0.108,1.000
Graphic Y Position - Reverse,6.039,0.111,1.000
Pairwise Distances Avg,213.078,10.000,1.000
Pairwise Distances Min,191.994,10.000,1.000
Text Margins Avg,10.000,39779841.203,1.000
Text Margins Min,196.623,50.000,1.000
Graphic Margins Avg,10.000,39779841.203,1.000
Graphic Margins Min,551.973,50.000,1.000
Text Size Variance,8.101,0.973,1.000
Text X Flow,16.832,1.126,1.000
Text Y Flow,132.019,0.327,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,143.024,5.179,1.000
Graphic Region X Symmetry,130.135,4.658,1.000
Text X Reverse Symmetry,89.719,0.338,1.000
Text Y Reverse Symmetry,48.075,0.987,1.000
Graphic X Reverse Symmetry,0.000,1.252,1.000
Graphic Y Reverse Symmetry,11.880,1.326,1.000
Text X Position Variance,15.340,1.138,1.000
Graphic X Position Variance,0.000,1.095,1.000
Text Y Position Variance,0.000,0.439,1.000
Graphic Y Position Variance,0.000,0.786,1.000
Text Distances Avg,10.000,36017037.915,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,145.318,11.212,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.305,4.734,1.000
Text Diag Flow,86.606,4.987,1.000
Group Distance,400.000,3762804.289,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.639,1.208,1.000
Graphic Size Reverse,8.681,0.925,1.000
Whitespace Reverse,10.000,3762804.289,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,18814020.175,1.000
Group Graphic Size Variance,100.000,18814020.175,1.000
Group Graphic X Align Variance,25.000,18814020.175,1.000
Group Graphic Y Align Variance,25.000,18814020.175,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
