Weights,,,
Text Size,50.133,0.100,1.000
Graphic Size,858.550,6.449,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,89693859.356,1.000
Spread,790.057,5.361,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,3.455,3.000,1.000
Text Y Symmetry,4.265,3.000,1.000
Graphic X Symmetry,159.108,3.000,1.000
Graphic Y Symmetry,75.421,3.000,1.000
Align X-Left,2.932,0.100,1.000
Align X-Center,155.480,0.100,1.000
Align X-Right,9.698,0.100,1.000
Align Y-Bottom,28.746,2.334,1.000
Align Y-Center,14.329,1.176,1.000
Align Y-Top,112.576,3.272,1.000
Align Error X,463.565,0.833,1.000
Align Error Y,372.767,1.182,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,291.540,0.598,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.536,0.127,1.000
Graphic X Position,27.754,0.102,1.000
Text Y Position,40.787,0.107,1.000
Graphic Y Position,29.815,0.103,1.000
Text X Position - Reverse,25.530,0.105,1.000
Graphic X Position - Reverse,51.429,0.100,1.000
Text Y Position - Reverse,30.390,0.104,1.000
Graphic Y Position - Reverse,11.743,0.110,1.000
Pairwise Distances Avg,137.795,10.000,1.000
Pairwise Distances Min,120.076,10.000,1.000
Text Margins Avg,10.000,89693859.356,1.000
Text Margins Min,428.507,50.000,1.000
Graphic Margins Avg,10.000,89693859.356,1.000
Graphic Margins Min,314.890,50.000,1.000
Text Size Variance,2.094,0.756,1.000
Text X Flow,9.331,0.989,1.000
Text Y Flow,34.145,1.046,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,202.961,1.446,1.000
Graphic Region X Symmetry,115.204,7.592,1.000
Text X Reverse Symmetry,65.742,1.305,1.000
Text Y Reverse Symmetry,41.137,1.104,1.000
Graphic X Reverse Symmetry,0.000,1.187,1.000
Graphic Y Reverse Symmetry,7.577,1.306,1.000
Text X Position Variance,7.742,0.957,1.000
Graphic X Position Variance,21.940,0.703,1.000
Text Y Position Variance,44.285,0.876,1.000
Graphic Y Position Variance,0.000,0.845,1.000
Text Distances Avg,10.000,93110686.086,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,187.151,13.161,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,167.584,6.067,1.000
Text Diag Flow,54.129,4.956,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,36.593,1.376,1.000
Graphic Size Reverse,9.925,0.940,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
