Weights,,,
Text Size,479.615,17.437,1.000
Graphic Size,947.010,6.471,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,37050174.921,1.000
Spread,805.476,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,48.268,3.000,1.000
Text Y Symmetry,20.321,3.000,1.000
Graphic X Symmetry,124.513,3.000,1.000
Graphic Y Symmetry,4.981,3.000,1.000
Align X-Left,207.093,0.100,1.000
Align X-Center,219.805,0.100,1.000
Align X-Right,9.577,0.100,1.000
Align Y-Bottom,3.486,0.752,1.000
Align Y-Center,30.037,2.465,1.000
Align Y-Top,62.312,0.766,1.000
Align Error X,251.659,0.100,1.000
Align Error Y,416.836,0.655,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.157,2.209,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.871,0.103,1.000
Graphic X Position,66.540,0.103,1.000
Text Y Position,104.382,0.110,1.000
Graphic Y Position,4.547,0.100,1.000
Text X Position - Reverse,36.426,0.106,1.000
Graphic X Position - Reverse,0.914,0.101,1.000
Text Y Position - Reverse,4.496,0.100,1.000
Graphic Y Position - Reverse,153.869,0.100,1.000
Pairwise Distances Avg,27.365,10.000,1.000
Pairwise Distances Min,29.852,10.000,1.000
Text Margins Avg,10.000,37050174.921,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,37050174.921,1.000
Graphic Margins Min,69.376,50.000,1.000
Text Size Variance,14.221,1.236,1.000
Text X Flow,0.000,1.271,1.000
Text Y Flow,134.477,0.953,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,143.822,7.008,1.000
Graphic Region X Symmetry,162.875,2.228,1.000
Text X Reverse Symmetry,27.340,2.079,1.000
Text Y Reverse Symmetry,31.148,0.512,1.000
Graphic X Reverse Symmetry,54.028,0.718,1.000
Graphic Y Reverse Symmetry,67.567,0.379,1.000
Text X Position Variance,7.893,0.942,1.000
Graphic X Position Variance,48.989,0.591,1.000
Text Y Position Variance,99.221,0.790,1.000
Graphic Y Position Variance,60.928,1.916,1.000
Text Distances Avg,10.000,36380686.790,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,263.700,13.311,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,101.894,2.426,1.000
Text Diag Flow,129.193,5.028,1.000
Group Distance,400.000,669489.128,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.736,1.041,1.000
Graphic Size Reverse,6.977,0.959,1.000
Whitespace Reverse,10.000,669489.128,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3347445.414,1.000
Group Graphic Size Variance,100.000,3347445.414,1.000
Group Graphic X Align Variance,25.000,3347445.414,1.000
Group Graphic Y Align Variance,25.000,3347445.414,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
