Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,972.613,4.385,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,80371569.088,1.000
Spread,805.946,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.634,3.000,1.000
Text Y Symmetry,7.312,3.000,1.000
Graphic X Symmetry,234.102,3.000,1.000
Graphic Y Symmetry,35.643,3.000,1.000
Align X-Left,88.757,0.100,1.000
Align X-Center,158.759,0.100,1.000
Align X-Right,10.195,0.100,1.000
Align Y-Bottom,20.490,1.756,1.000
Align Y-Center,3.634,0.497,1.000
Align Y-Top,93.676,1.788,1.000
Align Error X,436.036,0.937,1.000
Align Error Y,313.162,0.713,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,287.363,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.379,0.108,1.000
Graphic X Position,6.718,0.105,1.000
Text Y Position,39.954,0.100,1.000
Graphic Y Position,32.338,0.104,1.000
Text X Position - Reverse,21.779,0.100,1.000
Graphic X Position - Reverse,53.951,0.104,1.000
Text Y Position - Reverse,31.578,0.102,1.000
Graphic Y Position - Reverse,0.000,0.114,1.000
Pairwise Distances Avg,190.474,10.000,1.000
Pairwise Distances Min,179.544,10.000,1.000
Text Margins Avg,10.000,80371569.088,1.000
Text Margins Min,379.061,50.000,1.000
Graphic Margins Avg,10.000,80371569.088,1.000
Graphic Margins Min,413.175,50.000,1.000
Text Size Variance,2.178,0.732,1.000
Text X Flow,14.865,0.697,1.000
Text Y Flow,86.467,0.933,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,170.631,4.033,1.000
Graphic Region X Symmetry,167.837,2.108,1.000
Text X Reverse Symmetry,48.882,2.103,1.000
Text Y Reverse Symmetry,36.926,1.739,1.000
Graphic X Reverse Symmetry,0.000,1.148,1.000
Graphic Y Reverse Symmetry,0.000,2.375,1.000
Text X Position Variance,6.693,0.463,1.000
Graphic X Position Variance,2.924,0.741,1.000
Text Y Position Variance,11.636,1.362,1.000
Graphic Y Position Variance,0.000,0.751,1.000
Text Distances Avg,10.000,80019014.289,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,171.218,12.006,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,174.805,6.495,1.000
Text Diag Flow,89.575,4.990,1.000
Group Distance,400.000,352555.800,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,40.366,1.535,1.000
Graphic Size Reverse,7.165,0.968,1.000
Whitespace Reverse,10.000,352555.800,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1762778.879,1.000
Group Graphic Size Variance,100.000,1762778.879,1.000
Group Graphic X Align Variance,25.000,1762778.879,1.000
Group Graphic Y Align Variance,25.000,1762778.879,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
