Weights,,,
Text Size,301.188,9.129,1.000
Graphic Size,512.527,9.758,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,844.559,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,78.173,3.000,1.000
Text Y Symmetry,6.744,3.000,1.000
Graphic X Symmetry,126.704,3.000,1.000
Graphic Y Symmetry,28.901,3.000,1.000
Align X-Left,285.670,0.100,1.000
Align X-Center,298.589,0.100,1.000
Align X-Right,8.798,0.100,1.000
Align Y-Bottom,28.888,1.789,1.000
Align Y-Center,27.526,2.052,1.000
Align Y-Top,72.063,2.348,1.000
Align Error X,366.006,0.357,1.000
Align Error Y,354.112,1.115,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,166.203,6.838,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.302,0.100,1.000
Graphic X Position,45.622,0.100,1.000
Text Y Position,77.029,0.100,1.000
Graphic Y Position,7.948,0.100,1.000
Text X Position - Reverse,34.517,0.101,1.000
Graphic X Position - Reverse,76.361,0.100,1.000
Text Y Position - Reverse,27.533,0.100,1.000
Graphic Y Position - Reverse,86.757,0.110,1.000
Pairwise Distances Avg,15.157,10.000,1.000
Pairwise Distances Min,4.741,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,107.876,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,130.938,50.000,1.000
Text Size Variance,0.000,0.707,1.000
Text X Flow,26.362,0.210,1.000
Text Y Flow,135.472,1.096,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,108.688,9.515,1.000
Graphic Region X Symmetry,172.357,2.450,1.000
Text X Reverse Symmetry,0.000,2.893,1.000
Text Y Reverse Symmetry,10.138,2.358,1.000
Graphic X Reverse Symmetry,18.966,0.786,1.000
Graphic Y Reverse Symmetry,16.098,1.184,1.000
Text X Position Variance,39.475,1.833,1.000
Graphic X Position Variance,40.458,0.880,1.000
Text Y Position Variance,142.807,1.231,1.000
Graphic Y Position Variance,11.370,1.048,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,105.074,10.788,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.018,5.600,1.000
Text Diag Flow,127.144,5.026,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.431,1.327,1.000
Graphic Size Reverse,14.388,1.019,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
