Weights,,,
Text Size,344.136,3.461,1.000
Graphic Size,943.669,0.897,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1004.438,6.358,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,58.881,3.000,1.000
Text Y Symmetry,28.730,3.000,1.000
Graphic X Symmetry,52.707,3.000,1.000
Graphic Y Symmetry,25.915,3.000,1.000
Align X-Left,311.408,0.100,1.000
Align X-Center,504.031,0.100,1.000
Align X-Right,10.110,0.100,1.000
Align Y-Bottom,0.000,0.171,1.000
Align Y-Center,25.544,2.038,1.000
Align Y-Top,120.779,3.047,1.000
Align Error X,494.613,1.094,1.000
Align Error Y,282.609,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,256.641,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.330,0.100,1.000
Graphic X Position,23.933,0.102,1.000
Text Y Position,33.111,0.100,1.000
Graphic Y Position,26.496,0.100,1.000
Text X Position - Reverse,30.964,0.100,1.000
Graphic X Position - Reverse,41.007,0.100,1.000
Text Y Position - Reverse,29.080,0.100,1.000
Graphic Y Position - Reverse,53.839,0.100,1.000
Pairwise Distances Avg,238.294,10.000,1.000
Pairwise Distances Min,238.395,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,220.016,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,127.584,50.000,1.000
Text Size Variance,12.249,1.069,1.000
Text X Flow,20.527,0.838,1.000
Text Y Flow,72.012,1.392,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,216.867,1.227,1.000
Graphic Region X Symmetry,149.131,0.281,1.000
Text X Reverse Symmetry,7.474,1.230,1.000
Text Y Reverse Symmetry,0.843,1.188,1.000
Graphic X Reverse Symmetry,27.417,0.894,1.000
Graphic Y Reverse Symmetry,24.655,1.305,1.000
Text X Position Variance,13.076,0.817,1.000
Graphic X Position Variance,12.127,0.904,1.000
Text Y Position Variance,19.940,1.493,1.000
Graphic Y Position Variance,24.436,1.174,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,129.521,10.079,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.161,3.419,1.000
Text Diag Flow,108.558,5.008,1.000
Group Distance,400.000,2482954.767,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.305,1.028,1.000
Graphic Size Reverse,5.783,0.939,1.000
Whitespace Reverse,10.000,2482954.767,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12414772.998,1.000
Group Graphic Size Variance,100.000,12414772.998,1.000
Group Graphic X Align Variance,25.000,12414772.998,1.000
Group Graphic Y Align Variance,25.000,12414772.998,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
