Weights,,,
Text Size,119.688,2.120,1.000
Graphic Size,787.014,7.122,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,12901585.021,1.000
Spread,696.244,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,3.419,3.000,1.000
Graphic X Symmetry,242.290,3.000,1.000
Graphic Y Symmetry,65.939,3.000,1.000
Align X-Left,16.406,0.100,1.000
Align X-Center,87.824,0.100,1.000
Align X-Right,9.499,0.100,1.000
Align Y-Bottom,32.522,2.684,1.000
Align Y-Center,18.840,1.570,1.000
Align Y-Top,49.936,1.930,1.000
Align Error X,311.065,0.259,1.000
Align Error Y,225.318,0.153,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,246.147,2.972,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.451,0.138,1.000
Graphic X Position,49.985,0.100,1.000
Text Y Position,52.236,0.104,1.000
Graphic Y Position,17.509,0.100,1.000
Text X Position - Reverse,22.584,0.109,1.000
Graphic X Position - Reverse,27.977,0.100,1.000
Text Y Position - Reverse,30.654,0.104,1.000
Graphic Y Position - Reverse,55.356,0.107,1.000
Pairwise Distances Avg,14.614,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,12901585.021,1.000
Text Margins Min,111.460,50.000,1.000
Graphic Margins Avg,10.000,12901585.021,1.000
Graphic Margins Min,235.844,50.000,1.000
Text Size Variance,0.647,0.791,1.000
Text X Flow,0.000,1.082,1.000
Text Y Flow,112.952,0.430,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,128.796,7.463,1.000
Graphic Region X Symmetry,144.788,5.565,1.000
Text X Reverse Symmetry,83.199,2.203,1.000
Text Y Reverse Symmetry,52.223,1.448,1.000
Graphic X Reverse Symmetry,9.943,0.971,1.000
Graphic Y Reverse Symmetry,29.338,1.357,1.000
Text X Position Variance,19.589,1.073,1.000
Graphic X Position Variance,0.000,1.056,1.000
Text Y Position Variance,77.341,0.656,1.000
Graphic Y Position Variance,9.761,1.023,1.000
Text Distances Avg,10.000,14492920.531,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,224.013,13.487,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.319,4.827,1.000
Text Diag Flow,82.286,4.983,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,39.498,1.552,1.000
Graphic Size Reverse,10.018,0.975,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
