Weights,,,
Text Size,487.193,6.498,1.000
Graphic Size,1175.375,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,28209274.414,1.000
Spread,936.301,3.567,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,132.548,3.000,1.000
Text Y Symmetry,24.907,3.000,1.000
Graphic X Symmetry,183.002,3.000,1.000
Graphic Y Symmetry,4.326,3.000,1.000
Align X-Left,323.407,0.100,1.000
Align X-Center,316.170,0.100,1.000
Align X-Right,9.694,0.100,1.000
Align Y-Bottom,0.000,0.333,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,30.649,0.100,1.000
Align Error X,315.099,0.297,1.000
Align Error Y,488.235,0.900,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.149,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.844,0.104,1.000
Graphic X Position,39.258,0.103,1.000
Text Y Position,111.555,0.111,1.000
Graphic Y Position,9.325,0.100,1.000
Text X Position - Reverse,23.309,0.100,1.000
Graphic X Position - Reverse,0.000,0.115,1.000
Text Y Position - Reverse,10.553,0.100,1.000
Graphic Y Position - Reverse,82.792,0.105,1.000
Pairwise Distances Avg,282.317,10.000,1.000
Pairwise Distances Min,291.286,10.000,1.000
Text Margins Avg,10.000,28209274.414,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,28209274.414,1.000
Graphic Margins Min,166.905,50.000,1.000
Text Size Variance,12.266,1.099,1.000
Text X Flow,29.198,0.472,1.000
Text Y Flow,147.835,0.674,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,253.483,0.100,1.000
Graphic Region X Symmetry,77.707,5.446,1.000
Text X Reverse Symmetry,20.194,0.618,1.000
Text Y Reverse Symmetry,22.710,0.601,1.000
Graphic X Reverse Symmetry,0.000,1.062,1.000
Graphic Y Reverse Symmetry,34.018,0.995,1.000
Text X Position Variance,25.289,1.482,1.000
Graphic X Position Variance,74.005,0.562,1.000
Text Y Position Variance,0.000,0.987,1.000
Graphic Y Position Variance,8.249,0.868,1.000
Text Distances Avg,10.000,25542270.553,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,187.080,12.105,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,160.135,5.609,1.000
Text Diag Flow,123.869,5.023,1.000
Group Distance,400.000,2667004.862,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,2.847,0.936,1.000
Graphic Size Reverse,0.996,0.918,1.000
Whitespace Reverse,10.000,2667004.862,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13335023.408,1.000
Group Graphic Size Variance,100.000,13335023.408,1.000
Group Graphic X Align Variance,25.000,13335023.408,1.000
Group Graphic Y Align Variance,25.000,13335023.408,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
