Weights,,,
Text Size,295.728,4.755,1.000
Graphic Size,639.110,4.827,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,6633093.117,1.000
Spread,821.604,8.501,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,10.227,3.000,1.000
Graphic X Symmetry,162.943,3.000,1.000
Graphic Y Symmetry,45.819,3.000,1.000
Align X-Left,136.284,0.100,1.000
Align X-Center,153.947,0.100,1.000
Align X-Right,9.769,0.100,1.000
Align Y-Bottom,27.763,2.574,1.000
Align Y-Center,4.917,0.698,1.000
Align Y-Top,47.307,0.100,1.000
Align Error X,414.960,0.309,1.000
Align Error Y,479.203,0.893,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,265.835,1.387,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,50.129,0.140,1.000
Graphic X Position,37.882,0.102,1.000
Text Y Position,22.819,0.109,1.000
Graphic Y Position,27.996,0.100,1.000
Text X Position - Reverse,19.657,0.107,1.000
Graphic X Position - Reverse,19.322,0.106,1.000
Text Y Position - Reverse,27.552,0.104,1.000
Graphic Y Position - Reverse,38.018,0.101,1.000
Pairwise Distances Avg,182.975,10.000,1.000
Pairwise Distances Min,135.468,10.000,1.000
Text Margins Avg,10.000,6633093.117,1.000
Text Margins Min,184.471,50.000,1.000
Graphic Margins Avg,10.000,6633093.117,1.000
Graphic Margins Min,395.928,50.000,1.000
Text Size Variance,6.764,0.963,1.000
Text X Flow,7.425,0.998,1.000
Text Y Flow,95.065,1.324,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,142.761,5.299,1.000
Graphic Region X Symmetry,198.076,4.467,1.000
Text X Reverse Symmetry,88.060,0.954,1.000
Text Y Reverse Symmetry,57.249,1.097,1.000
Graphic X Reverse Symmetry,12.958,0.923,1.000
Graphic Y Reverse Symmetry,48.753,1.099,1.000
Text X Position Variance,4.800,0.912,1.000
Graphic X Position Variance,0.000,1.061,1.000
Text Y Position Variance,4.826,0.510,1.000
Graphic Y Position Variance,13.480,1.071,1.000
Text Distances Avg,10.000,8128589.357,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,175.997,12.572,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,137.267,4.065,1.000
Text Diag Flow,102.380,5.002,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.030,1.299,1.000
Graphic Size Reverse,9.679,0.989,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
