Weights,,,
Text Size,170.608,1.632,1.000
Graphic Size,448.376,10.515,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,665.539,2.806,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,38.095,3.000,1.000
Text Y Symmetry,7.456,3.000,1.000
Graphic X Symmetry,29.792,3.000,1.000
Graphic Y Symmetry,91.585,3.000,1.000
Align X-Left,241.567,0.100,1.000
Align X-Center,239.876,0.100,1.000
Align X-Right,9.640,0.100,1.000
Align Y-Bottom,47.461,3.519,1.000
Align Y-Center,30.474,2.106,1.000
Align Y-Top,121.682,4.650,1.000
Align Error X,523.654,0.932,1.000
Align Error Y,274.111,0.221,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.328,3.257,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,48.274,0.147,1.000
Graphic X Position,15.097,0.100,1.000
Text Y Position,14.298,0.113,1.000
Graphic Y Position,25.935,0.100,1.000
Text X Position - Reverse,20.751,0.109,1.000
Graphic X Position - Reverse,100.211,0.100,1.000
Text Y Position - Reverse,37.395,0.107,1.000
Graphic Y Position - Reverse,30.752,0.107,1.000
Pairwise Distances Avg,86.785,10.000,1.000
Pairwise Distances Min,33.569,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,311.058,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,225.922,50.000,1.000
Text Size Variance,1.949,0.795,1.000
Text X Flow,6.911,1.197,1.000
Text Y Flow,97.985,0.943,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.777,5.152,1.000
Graphic Region X Symmetry,97.695,10.911,1.000
Text X Reverse Symmetry,75.805,0.470,1.000
Text Y Reverse Symmetry,44.236,1.414,1.000
Graphic X Reverse Symmetry,18.411,1.017,1.000
Graphic Y Reverse Symmetry,43.495,0.893,1.000
Text X Position Variance,19.792,1.376,1.000
Graphic X Position Variance,0.000,1.217,1.000
Text Y Position Variance,75.788,0.708,1.000
Graphic Y Position Variance,0.000,0.723,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,119.789,12.510,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.216,5.086,1.000
Text Diag Flow,93.574,4.994,1.000
Group Distance,400.000,1122745.897,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,39.766,1.411,1.000
Graphic Size Reverse,16.214,0.952,1.000
Whitespace Reverse,10.000,1122745.897,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5613729.104,1.000
Group Graphic Size Variance,100.000,5613729.104,1.000
Group Graphic X Align Variance,25.000,5613729.104,1.000
Group Graphic Y Align Variance,25.000,5613729.104,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
