Weights,,,
Text Size,194.667,2.186,1.000
Graphic Size,858.845,4.645,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,25224533.662,1.000
Spread,799.092,3.060,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,13.535,3.000,1.000
Graphic X Symmetry,218.307,3.000,1.000
Graphic Y Symmetry,50.574,3.000,1.000
Align X-Left,65.488,0.100,1.000
Align X-Center,133.976,0.100,1.000
Align X-Right,9.330,0.100,1.000
Align Y-Bottom,24.501,2.122,1.000
Align Y-Center,12.717,1.232,1.000
Align Y-Top,56.555,1.139,1.000
Align Error X,316.035,0.737,1.000
Align Error Y,271.281,0.143,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,284.994,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.831,0.128,1.000
Graphic X Position,48.303,0.100,1.000
Text Y Position,69.407,0.104,1.000
Graphic Y Position,17.293,0.100,1.000
Text X Position - Reverse,21.689,0.106,1.000
Graphic X Position - Reverse,20.160,0.100,1.000
Text Y Position - Reverse,24.316,0.101,1.000
Graphic Y Position - Reverse,63.224,0.106,1.000
Pairwise Distances Avg,111.668,10.000,1.000
Pairwise Distances Min,82.733,10.000,1.000
Text Margins Avg,10.000,25224533.662,1.000
Text Margins Min,114.370,50.000,1.000
Graphic Margins Avg,10.000,25224533.662,1.000
Graphic Margins Min,225.714,50.000,1.000
Text Size Variance,3.144,0.858,1.000
Text X Flow,1.675,1.064,1.000
Text Y Flow,52.992,0.962,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,187.163,3.359,1.000
Graphic Region X Symmetry,167.881,3.480,1.000
Text X Reverse Symmetry,64.878,2.170,1.000
Text Y Reverse Symmetry,30.143,1.346,1.000
Graphic X Reverse Symmetry,11.250,1.059,1.000
Graphic Y Reverse Symmetry,7.277,1.465,1.000
Text X Position Variance,22.660,1.142,1.000
Graphic X Position Variance,10.652,1.110,1.000
Text Y Position Variance,53.734,0.896,1.000
Graphic Y Position Variance,10.453,1.017,1.000
Text Distances Avg,10.000,25105055.480,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,223.283,13.541,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.265,4.508,1.000
Text Diag Flow,73.814,4.975,1.000
Group Distance,400.000,119479.182,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.407,1.435,1.000
Graphic Size Reverse,8.061,0.994,1.000
Whitespace Reverse,10.000,119479.182,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,597395.869,1.000
Group Graphic Size Variance,100.000,597395.869,1.000
Group Graphic X Align Variance,25.000,597395.869,1.000
Group Graphic Y Align Variance,25.000,597395.869,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
