Weights,,,
Text Size,453.372,9.905,1.000
Graphic Size,800.047,4.887,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,845.460,1.175,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,67.068,3.000,1.000
Text Y Symmetry,18.490,3.000,1.000
Graphic X Symmetry,100.529,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,415.627,0.100,1.000
Align X-Center,433.143,0.100,1.000
Align X-Right,8.860,0.100,1.000
Align Y-Bottom,24.860,1.844,1.000
Align Y-Center,0.000,0.360,1.000
Align Y-Top,90.596,0.100,1.000
Align Error X,486.092,1.163,1.000
Align Error Y,424.646,0.588,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,213.185,3.149,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.775,0.103,1.000
Graphic X Position,50.513,0.100,1.000
Text Y Position,51.321,0.105,1.000
Graphic Y Position,17.261,0.100,1.000
Text X Position - Reverse,33.385,0.103,1.000
Graphic X Position - Reverse,21.014,0.106,1.000
Text Y Position - Reverse,13.697,0.100,1.000
Graphic Y Position - Reverse,51.828,0.113,1.000
Pairwise Distances Avg,151.795,10.000,1.000
Pairwise Distances Min,113.837,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,64.377,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,419.482,50.000,1.000
Text Size Variance,7.873,1.007,1.000
Text X Flow,16.072,1.047,1.000
Text Y Flow,149.265,0.944,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,118.816,8.206,1.000
Graphic Region X Symmetry,173.827,1.168,1.000
Text X Reverse Symmetry,29.080,1.209,1.000
Text Y Reverse Symmetry,45.869,1.104,1.000
Graphic X Reverse Symmetry,12.554,0.995,1.000
Graphic Y Reverse Symmetry,77.738,0.852,1.000
Text X Position Variance,32.363,1.672,1.000
Graphic X Position Variance,0.000,1.053,1.000
Text Y Position Variance,11.280,0.899,1.000
Graphic Y Position Variance,6.782,0.831,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,105.687,10.533,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.125,4.734,1.000
Text Diag Flow,134.577,5.033,1.000
Group Distance,400.000,6202522.981,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.318,1.054,1.000
Graphic Size Reverse,9.661,0.977,1.000
Whitespace Reverse,10.000,6202522.981,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,31012612.809,1.000
Group Graphic Size Variance,100.000,31012612.809,1.000
Group Graphic X Align Variance,25.000,31012612.809,1.000
Group Graphic Y Align Variance,25.000,31012612.809,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
