Weights,,,
Text Size,177.619,0.100,1.000
Graphic Size,872.166,4.241,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,13985545.821,1.000
Spread,806.317,1.681,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,38.004,3.000,1.000
Text Y Symmetry,11.877,3.000,1.000
Graphic X Symmetry,184.004,3.000,1.000
Graphic Y Symmetry,34.239,3.000,1.000
Align X-Left,254.576,0.100,1.000
Align X-Center,223.666,0.100,1.000
Align X-Right,10.232,0.100,1.000
Align Y-Bottom,23.574,1.952,1.000
Align Y-Center,7.133,0.739,1.000
Align Y-Top,82.056,0.964,1.000
Align Error X,366.957,0.667,1.000
Align Error Y,398.050,0.584,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,263.695,0.565,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.660,0.118,1.000
Graphic X Position,9.558,0.102,1.000
Text Y Position,70.286,0.103,1.000
Graphic Y Position,27.024,0.100,1.000
Text X Position - Reverse,19.663,0.102,1.000
Graphic X Position - Reverse,58.186,0.105,1.000
Text Y Position - Reverse,17.338,0.100,1.000
Graphic Y Position - Reverse,22.356,0.105,1.000
Pairwise Distances Avg,236.763,10.000,1.000
Pairwise Distances Min,220.566,10.000,1.000
Text Margins Avg,10.000,13985545.821,1.000
Text Margins Min,261.817,50.000,1.000
Graphic Margins Avg,10.000,13985545.821,1.000
Graphic Margins Min,266.757,50.000,1.000
Text Size Variance,6.034,0.892,1.000
Text X Flow,12.812,0.892,1.000
Text Y Flow,111.678,0.999,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,173.413,3.196,1.000
Graphic Region X Symmetry,171.271,3.545,1.000
Text X Reverse Symmetry,49.649,1.451,1.000
Text Y Reverse Symmetry,39.890,0.790,1.000
Graphic X Reverse Symmetry,0.195,1.042,1.000
Graphic Y Reverse Symmetry,13.341,1.275,1.000
Text X Position Variance,8.724,0.815,1.000
Graphic X Position Variance,8.030,0.934,1.000
Text Y Position Variance,48.582,0.952,1.000
Graphic Y Position Variance,2.974,0.835,1.000
Text Distances Avg,10.000,12724452.813,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,185.786,12.719,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,159.600,5.519,1.000
Text Diag Flow,105.510,5.005,1.000
Group Distance,400.000,1261094.009,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.879,1.332,1.000
Graphic Size Reverse,8.497,0.992,1.000
Whitespace Reverse,10.000,1261094.009,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6305469.619,1.000
Group Graphic Size Variance,100.000,6305469.619,1.000
Group Graphic X Align Variance,25.000,6305469.619,1.000
Group Graphic Y Align Variance,25.000,6305469.619,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
