Weights,,,
Text Size,277.406,0.100,1.000
Graphic Size,1111.277,0.780,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,36304.150,1.000
Spread,805.206,2.752,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,44.959,3.000,1.000
Text Y Symmetry,10.430,3.000,1.000
Graphic X Symmetry,137.547,3.000,1.000
Graphic Y Symmetry,56.504,3.000,1.000
Align X-Left,373.833,0.100,1.000
Align X-Center,398.379,0.100,1.000
Align X-Right,10.321,0.100,1.000
Align Y-Bottom,16.793,1.453,1.000
Align Y-Center,6.219,0.715,1.000
Align Y-Top,136.964,3.367,1.000
Align Error X,497.404,1.189,1.000
Align Error Y,333.031,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,251.938,1.664,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.899,0.125,1.000
Graphic X Position,25.356,0.107,1.000
Text Y Position,41.638,0.103,1.000
Graphic Y Position,33.883,0.102,1.000
Text X Position - Reverse,24.210,0.104,1.000
Graphic X Position - Reverse,29.432,0.106,1.000
Text Y Position - Reverse,16.448,0.100,1.000
Graphic Y Position - Reverse,0.000,0.108,1.000
Pairwise Distances Avg,316.864,10.000,1.000
Pairwise Distances Min,282.841,10.000,1.000
Text Margins Avg,10.000,36304.150,1.000
Text Margins Min,332.539,50.000,1.000
Graphic Margins Avg,10.000,36304.150,1.000
Graphic Margins Min,264.924,50.000,1.000
Text Size Variance,9.873,0.996,1.000
Text X Flow,6.408,1.520,1.000
Text Y Flow,138.420,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,185.106,1.276,1.000
Graphic Region X Symmetry,108.090,6.374,1.000
Text X Reverse Symmetry,75.276,0.100,1.000
Text Y Reverse Symmetry,58.637,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.259,1.000
Graphic Y Reverse Symmetry,42.643,0.190,1.000
Text X Position Variance,13.279,1.177,1.000
Graphic X Position Variance,0.000,1.023,1.000
Text Y Position Variance,5.881,0.342,1.000
Graphic Y Position Variance,0.000,0.601,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,186.259,11.626,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,165.296,5.690,1.000
Text Diag Flow,69.937,4.971,1.000
Group Distance,400.000,2890089.751,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.567,1.018,1.000
Graphic Size Reverse,5.802,0.890,1.000
Whitespace Reverse,10.000,2890089.751,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14450447.778,1.000
Group Graphic Size Variance,100.000,14450447.778,1.000
Group Graphic X Align Variance,25.000,14450447.778,1.000
Group Graphic Y Align Variance,25.000,14450447.778,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
