Weights,,,
Text Size,391.185,5.453,1.000
Graphic Size,1007.264,2.208,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,1328207.659,1.000
Spread,939.262,3.031,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,99.765,3.000,1.000
Text Y Symmetry,18.424,3.000,1.000
Graphic X Symmetry,22.834,3.000,1.000
Graphic Y Symmetry,13.837,3.000,1.000
Align X-Left,331.996,0.100,1.000
Align X-Center,282.374,0.100,1.000
Align X-Right,9.928,0.100,1.000
Align Y-Bottom,0.000,0.400,1.000
Align Y-Center,19.433,1.643,1.000
Align Y-Top,104.155,2.427,1.000
Align Error X,490.370,0.887,1.000
Align Error Y,332.332,0.333,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,266.314,0.251,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.644,0.100,1.000
Graphic X Position,37.872,0.103,1.000
Text Y Position,50.389,0.109,1.000
Graphic Y Position,10.736,0.100,1.000
Text X Position - Reverse,27.078,0.100,1.000
Graphic X Position - Reverse,26.396,0.101,1.000
Text Y Position - Reverse,28.714,0.103,1.000
Graphic Y Position - Reverse,96.128,0.100,1.000
Pairwise Distances Avg,264.303,10.000,1.000
Pairwise Distances Min,243.299,10.000,1.000
Text Margins Avg,10.000,1328207.659,1.000
Text Margins Min,194.632,50.000,1.000
Graphic Margins Avg,10.000,1328207.659,1.000
Graphic Margins Min,66.882,50.000,1.000
Text Size Variance,12.010,1.056,1.000
Text X Flow,15.411,0.992,1.000
Text Y Flow,73.479,0.649,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,219.735,0.100,1.000
Graphic Region X Symmetry,114.017,5.216,1.000
Text X Reverse Symmetry,1.498,0.704,1.000
Text Y Reverse Symmetry,3.696,1.507,1.000
Graphic X Reverse Symmetry,14.772,1.207,1.000
Graphic Y Reverse Symmetry,19.597,1.362,1.000
Text X Position Variance,25.382,1.153,1.000
Graphic X Position Variance,50.988,0.819,1.000
Text Y Position Variance,9.181,1.070,1.000
Graphic Y Position Variance,17.314,1.147,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,155.681,10.608,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.270,4.650,1.000
Text Diag Flow,64.252,4.966,1.000
Group Distance,400.000,1494727.334,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.760,0.991,1.000
Graphic Size Reverse,5.564,0.884,1.000
Whitespace Reverse,10.000,1494727.334,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7473636.167,1.000
Group Graphic Size Variance,100.000,7473636.167,1.000
Group Graphic X Align Variance,25.000,7473636.167,1.000
Group Graphic Y Align Variance,25.000,7473636.167,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
