Weights,,,
Text Size,151.810,2.541,1.000
Graphic Size,726.534,5.944,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,45237531.091,1.000
Spread,688.264,1.340,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,5.771,3.000,1.000
Text Y Symmetry,14.293,3.000,1.000
Graphic X Symmetry,216.915,3.000,1.000
Graphic Y Symmetry,77.761,3.000,1.000
Align X-Left,97.297,0.100,1.000
Align X-Center,161.736,0.100,1.000
Align X-Right,9.402,0.100,1.000
Align Y-Bottom,31.657,2.708,1.000
Align Y-Center,12.535,1.225,1.000
Align Y-Top,67.727,1.678,1.000
Align Error X,468.835,1.239,1.000
Align Error Y,350.706,0.735,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,282.577,1.056,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.907,0.145,1.000
Graphic X Position,47.541,0.100,1.000
Text Y Position,32.202,0.107,1.000
Graphic Y Position,24.791,0.100,1.000
Text X Position - Reverse,23.921,0.109,1.000
Graphic X Position - Reverse,17.029,0.100,1.000
Text Y Position - Reverse,27.872,0.105,1.000
Graphic Y Position - Reverse,36.151,0.106,1.000
Pairwise Distances Avg,73.836,10.000,1.000
Pairwise Distances Min,61.486,10.000,1.000
Text Margins Avg,10.000,45237531.091,1.000
Text Margins Min,114.838,50.000,1.000
Graphic Margins Avg,10.000,45237531.091,1.000
Graphic Margins Min,362.870,50.000,1.000
Text Size Variance,3.193,0.863,1.000
Text X Flow,4.377,1.119,1.000
Text Y Flow,95.913,1.063,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,158.963,5.334,1.000
Graphic Region X Symmetry,125.362,4.571,1.000
Text X Reverse Symmetry,85.646,1.463,1.000
Text Y Reverse Symmetry,40.915,1.049,1.000
Graphic X Reverse Symmetry,7.475,0.981,1.000
Graphic Y Reverse Symmetry,11.354,1.224,1.000
Text X Position Variance,15.349,1.193,1.000
Graphic X Position Variance,0.000,1.068,1.000
Text Y Position Variance,21.517,0.674,1.000
Graphic Y Position Variance,13.745,1.041,1.000
Text Distances Avg,10.000,43656644.483,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,186.716,12.912,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,144.246,4.583,1.000
Text Diag Flow,102.881,5.003,1.000
Group Distance,400.000,1580887.608,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,35.447,1.428,1.000
Graphic Size Reverse,9.725,0.962,1.000
Whitespace Reverse,10.000,1580887.608,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7904437.506,1.000
Group Graphic Size Variance,100.000,7904437.506,1.000
Group Graphic X Align Variance,25.000,7904437.506,1.000
Group Graphic Y Align Variance,25.000,7904437.506,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
