Weights,,,
Text Size,376.114,0.142,1.000
Graphic Size,1150.391,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,885.299,3.949,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,84.241,3.000,1.000
Text Y Symmetry,11.583,3.000,1.000
Graphic X Symmetry,143.025,3.000,1.000
Graphic Y Symmetry,17.097,3.000,1.000
Align X-Left,311.775,0.100,1.000
Align X-Center,520.587,0.100,1.000
Align X-Right,9.128,0.100,1.000
Align Y-Bottom,5.808,0.626,1.000
Align Y-Center,1.230,0.509,1.000
Align Y-Top,117.051,2.439,1.000
Align Error X,385.898,0.905,1.000
Align Error Y,374.242,0.940,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,254.286,0.514,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.733,0.103,1.000
Graphic X Position,34.939,0.103,1.000
Text Y Position,97.301,0.105,1.000
Graphic Y Position,27.414,0.101,1.000
Text X Position - Reverse,34.143,0.103,1.000
Graphic X Position - Reverse,17.085,0.107,1.000
Text Y Position - Reverse,10.007,0.100,1.000
Graphic Y Position - Reverse,24.932,0.112,1.000
Pairwise Distances Avg,215.969,10.000,1.000
Pairwise Distances Min,209.258,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,178.052,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,165.161,50.000,1.000
Text Size Variance,8.063,0.957,1.000
Text X Flow,33.592,0.772,1.000
Text Y Flow,26.721,1.859,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,279.432,0.100,1.000
Graphic Region X Symmetry,44.418,8.254,1.000
Text X Reverse Symmetry,46.012,0.229,1.000
Text Y Reverse Symmetry,51.932,0.100,1.000
Graphic X Reverse Symmetry,0.000,0.995,1.000
Graphic Y Reverse Symmetry,84.194,0.253,1.000
Text X Position Variance,18.737,1.613,1.000
Graphic X Position Variance,43.201,0.514,1.000
Text Y Position Variance,0.000,1.206,1.000
Graphic Y Position Variance,0.000,0.627,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,141.689,12.008,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,173.067,6.421,1.000
Text Diag Flow,97.680,4.998,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,4.849,0.924,1.000
Graphic Size Reverse,3.980,0.914,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
