Weights,,,
Text Size,204.584,0.100,1.000
Graphic Size,892.392,5.646,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,40748624.559,1.000
Spread,695.020,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,51.719,3.000,1.000
Text Y Symmetry,8.709,3.000,1.000
Graphic X Symmetry,113.470,3.000,1.000
Graphic Y Symmetry,50.967,3.000,1.000
Align X-Left,259.951,0.100,1.000
Align X-Center,233.499,0.100,1.000
Align X-Right,9.956,0.100,1.000
Align Y-Bottom,26.702,2.282,1.000
Align Y-Center,6.811,0.730,1.000
Align Y-Top,105.427,1.566,1.000
Align Error X,457.443,0.901,1.000
Align Error Y,508.548,1.112,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,285.438,0.123,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.183,0.134,1.000
Graphic X Position,17.649,0.105,1.000
Text Y Position,68.866,0.115,1.000
Graphic Y Position,30.074,0.101,1.000
Text X Position - Reverse,22.144,0.106,1.000
Graphic X Position - Reverse,51.516,0.107,1.000
Text Y Position - Reverse,11.947,0.101,1.000
Graphic Y Position - Reverse,22.864,0.103,1.000
Pairwise Distances Avg,217.472,10.000,1.000
Pairwise Distances Min,210.479,10.000,1.000
Text Margins Avg,10.000,40748624.559,1.000
Text Margins Min,327.754,50.000,1.000
Graphic Margins Avg,10.000,40748624.559,1.000
Graphic Margins Min,301.445,50.000,1.000
Text Size Variance,8.054,0.956,1.000
Text X Flow,18.667,1.101,1.000
Text Y Flow,91.540,0.917,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,209.594,0.509,1.000
Graphic Region X Symmetry,78.475,8.603,1.000
Text X Reverse Symmetry,76.357,0.221,1.000
Text Y Reverse Symmetry,57.511,0.100,1.000
Graphic X Reverse Symmetry,3.644,1.094,1.000
Graphic Y Reverse Symmetry,40.800,0.511,1.000
Text X Position Variance,4.468,1.100,1.000
Graphic X Position Variance,28.853,0.677,1.000
Text Y Position Variance,24.188,0.683,1.000
Graphic Y Position Variance,4.546,0.857,1.000
Text Distances Avg,10.000,40610870.109,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,193.899,13.363,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,162.881,5.836,1.000
Text Diag Flow,91.677,4.992,1.000
Group Distance,400.000,137755.450,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.016,1.180,1.000
Graphic Size Reverse,9.279,0.935,1.000
Whitespace Reverse,10.000,137755.450,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,688777.206,1.000
Group Graphic Size Variance,100.000,688777.206,1.000
Group Graphic X Align Variance,25.000,688777.206,1.000
Group Graphic Y Align Variance,25.000,688777.206,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
