Weights,,,
Text Size,459.039,9.250,1.000
Graphic Size,852.505,3.298,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,4273662.663,1.000
Spread,851.769,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,97.290,3.000,1.000
Text Y Symmetry,15.122,3.000,1.000
Graphic X Symmetry,125.676,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,323.882,0.100,1.000
Align X-Center,233.439,0.100,1.000
Align X-Right,9.862,0.100,1.000
Align Y-Bottom,0.487,0.692,1.000
Align Y-Center,0.000,0.302,1.000
Align Y-Top,18.619,0.100,1.000
Align Error X,357.612,0.100,1.000
Align Error Y,671.699,1.664,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,249.771,1.199,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.731,0.101,1.000
Graphic X Position,31.668,0.101,1.000
Text Y Position,92.810,0.116,1.000
Graphic Y Position,15.986,0.100,1.000
Text X Position - Reverse,25.634,0.100,1.000
Graphic X Position - Reverse,6.825,0.114,1.000
Text Y Position - Reverse,12.070,0.100,1.000
Graphic Y Position - Reverse,104.440,0.100,1.000
Pairwise Distances Avg,213.671,10.000,1.000
Pairwise Distances Min,239.546,10.000,1.000
Text Margins Avg,10.000,4273662.663,1.000
Text Margins Min,28.958,50.000,1.000
Graphic Margins Avg,10.000,4273662.663,1.000
Graphic Margins Min,256.466,50.000,1.000
Text Size Variance,12.506,1.105,1.000
Text X Flow,50.693,0.100,1.000
Text Y Flow,141.657,1.165,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,177.299,2.878,1.000
Graphic Region X Symmetry,129.040,5.438,1.000
Text X Reverse Symmetry,18.517,0.906,1.000
Text Y Reverse Symmetry,36.318,1.090,1.000
Graphic X Reverse Symmetry,11.706,0.836,1.000
Graphic Y Reverse Symmetry,42.130,1.128,1.000
Text X Position Variance,9.112,1.068,1.000
Graphic X Position Variance,88.843,0.344,1.000
Text Y Position Variance,0.000,1.050,1.000
Graphic Y Position Variance,29.309,1.346,1.000
Text Distances Avg,10.000,6063171.978,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,165.316,11.118,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.234,5.052,1.000
Text Diag Flow,138.134,5.036,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.961,1.001,1.000
Graphic Size Reverse,5.701,0.947,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
