Weights,,,
Text Size,261.666,1.122,1.000
Graphic Size,845.706,5.991,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,700.710,4.222,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,26.861,3.000,1.000
Text Y Symmetry,21.458,3.000,1.000
Graphic X Symmetry,105.745,3.000,1.000
Graphic Y Symmetry,57.765,3.000,1.000
Align X-Left,197.882,0.100,1.000
Align X-Center,301.302,0.100,1.000
Align X-Right,10.751,0.100,1.000
Align Y-Bottom,22.312,2.365,1.000
Align Y-Center,14.079,1.250,1.000
Align Y-Top,67.057,0.100,1.000
Align Error X,547.814,1.008,1.000
Align Error Y,511.664,0.290,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,284.759,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,47.728,0.141,1.000
Graphic X Position,13.847,0.107,1.000
Text Y Position,33.070,0.119,1.000
Graphic Y Position,33.914,0.101,1.000
Text X Position - Reverse,20.843,0.106,1.000
Graphic X Position - Reverse,42.192,0.108,1.000
Text Y Position - Reverse,17.955,0.106,1.000
Graphic Y Position - Reverse,43.059,0.100,1.000
Pairwise Distances Avg,183.463,10.000,1.000
Pairwise Distances Min,197.931,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,206.799,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,302.823,50.000,1.000
Text Size Variance,13.789,1.131,1.000
Text X Flow,36.338,0.969,1.000
Text Y Flow,93.272,0.871,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.895,5.006,1.000
Graphic Region X Symmetry,105.441,6.040,1.000
Text X Reverse Symmetry,92.232,0.374,1.000
Text Y Reverse Symmetry,47.178,0.470,1.000
Graphic X Reverse Symmetry,25.010,1.028,1.000
Graphic Y Reverse Symmetry,10.014,1.218,1.000
Text X Position Variance,0.000,0.360,1.000
Graphic X Position Variance,10.365,0.913,1.000
Text Y Position Variance,2.105,0.848,1.000
Graphic Y Position Variance,24.651,1.251,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,174.577,11.361,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.096,3.445,1.000
Text Diag Flow,92.610,4.993,1.000
Group Distance,400.000,2076602.461,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.145,1.200,1.000
Graphic Size Reverse,9.017,0.934,1.000
Whitespace Reverse,10.000,2076602.461,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10383011.603,1.000
Group Graphic Size Variance,100.000,10383011.603,1.000
Group Graphic X Align Variance,25.000,10383011.603,1.000
Group Graphic Y Align Variance,25.000,10383011.603,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
