Weights,,,
Text Size,204.729,0.573,1.000
Graphic Size,480.994,9.299,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,13758904.991,1.000
Spread,706.135,4.701,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,82.275,3.000,1.000
Text Y Symmetry,9.172,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,105.776,3.000,1.000
Align X-Left,323.800,0.100,1.000
Align X-Center,363.209,0.100,1.000
Align X-Right,9.177,0.100,1.000
Align Y-Bottom,43.200,3.035,1.000
Align Y-Center,31.442,2.172,1.000
Align Y-Top,177.939,6.605,1.000
Align Error X,670.459,1.691,1.000
Align Error Y,383.358,1.120,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,252.146,2.973,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.234,0.140,1.000
Graphic X Position,21.204,0.100,1.000
Text Y Position,9.103,0.114,1.000
Graphic Y Position,30.700,0.101,1.000
Text X Position - Reverse,27.245,0.109,1.000
Graphic X Position - Reverse,101.271,0.100,1.000
Text Y Position - Reverse,34.345,0.106,1.000
Graphic Y Position - Reverse,8.674,0.110,1.000
Pairwise Distances Avg,153.741,10.000,1.000
Pairwise Distances Min,124.073,10.000,1.000
Text Margins Avg,10.000,13758904.991,1.000
Text Margins Min,461.082,50.000,1.000
Graphic Margins Avg,10.000,13758904.991,1.000
Graphic Margins Min,224.890,50.000,1.000
Text Size Variance,2.478,0.786,1.000
Text X Flow,11.824,1.238,1.000
Text Y Flow,53.226,1.355,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,231.977,0.100,1.000
Graphic Region X Symmetry,21.913,12.234,1.000
Text X Reverse Symmetry,54.940,0.100,1.000
Text Y Reverse Symmetry,32.059,0.718,1.000
Graphic X Reverse Symmetry,13.962,1.070,1.000
Graphic Y Reverse Symmetry,45.317,0.100,1.000
Text X Position Variance,21.606,1.929,1.000
Graphic X Position Variance,14.063,0.966,1.000
Text Y Position Variance,57.949,0.703,1.000
Graphic Y Position Variance,0.000,0.618,1.000
Text Distances Avg,10.000,13769152.268,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,87.586,12.324,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,166.123,5.869,1.000
Text Diag Flow,83.495,4.984,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,31.188,1.154,1.000
Graphic Size Reverse,16.219,0.908,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
