Weights,,,
Text Size,242.832,0.242,1.000
Graphic Size,1035.620,6.317,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,45463011.073,1.000
Spread,869.425,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,32.833,3.000,1.000
Text Y Symmetry,7.782,3.000,1.000
Graphic X Symmetry,92.360,3.000,1.000
Graphic Y Symmetry,30.323,3.000,1.000
Align X-Left,262.305,0.100,1.000
Align X-Center,322.683,0.100,1.000
Align X-Right,9.996,0.100,1.000
Align Y-Bottom,14.685,1.044,1.000
Align Y-Center,22.197,1.669,1.000
Align Y-Top,151.856,4.221,1.000
Align Error X,418.731,0.662,1.000
Align Error Y,321.389,0.497,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,236.220,2.887,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.046,0.100,1.000
Graphic X Position,29.332,0.104,1.000
Text Y Position,65.027,0.101,1.000
Graphic Y Position,22.793,0.100,1.000
Text X Position - Reverse,34.238,0.101,1.000
Graphic X Position - Reverse,59.445,0.100,1.000
Text Y Position - Reverse,16.886,0.100,1.000
Graphic Y Position - Reverse,37.529,0.103,1.000
Pairwise Distances Avg,183.966,10.000,1.000
Pairwise Distances Min,164.212,10.000,1.000
Text Margins Avg,10.000,45463011.073,1.000
Text Margins Min,412.825,50.000,1.000
Graphic Margins Avg,10.000,45463011.073,1.000
Graphic Margins Min,210.129,50.000,1.000
Text Size Variance,8.163,0.938,1.000
Text X Flow,4.226,1.303,1.000
Text Y Flow,118.960,0.174,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,143.100,5.413,1.000
Graphic Region X Symmetry,172.346,4.508,1.000
Text X Reverse Symmetry,18.257,1.543,1.000
Text Y Reverse Symmetry,37.183,0.520,1.000
Graphic X Reverse Symmetry,9.573,1.207,1.000
Graphic Y Reverse Symmetry,33.740,0.723,1.000
Text X Position Variance,14.075,0.972,1.000
Graphic X Position Variance,13.520,0.709,1.000
Text Y Position Variance,88.762,0.802,1.000
Graphic Y Position Variance,8.494,1.014,1.000
Text Distances Avg,10.000,44914830.257,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,193.684,11.620,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,157.561,5.485,1.000
Text Diag Flow,68.913,4.970,1.000
Group Distance,400.000,548181.817,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.490,1.086,1.000
Graphic Size Reverse,8.751,0.923,1.000
Whitespace Reverse,10.000,548181.817,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2740908.898,1.000
Group Graphic Size Variance,100.000,2740908.898,1.000
Group Graphic X Align Variance,25.000,2740908.898,1.000
Group Graphic Y Align Variance,25.000,2740908.898,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
