Weights,,,
Text Size,300.343,6.235,1.000
Graphic Size,630.367,8.062,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,31912425.177,1.000
Spread,759.874,3.536,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,97.603,3.000,1.000
Text Y Symmetry,18.347,3.000,1.000
Graphic X Symmetry,79.179,3.000,1.000
Graphic Y Symmetry,49.257,3.000,1.000
Align X-Left,222.950,0.100,1.000
Align X-Center,164.989,0.100,1.000
Align X-Right,9.185,0.100,1.000
Align Y-Bottom,32.314,2.638,1.000
Align Y-Center,5.608,0.707,1.000
Align Y-Top,63.082,0.100,1.000
Align Error X,545.938,1.182,1.000
Align Error Y,535.766,1.532,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,272.042,1.068,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.814,0.128,1.000
Graphic X Position,37.819,0.100,1.000
Text Y Position,52.593,0.118,1.000
Graphic Y Position,11.770,0.100,1.000
Text X Position - Reverse,24.163,0.104,1.000
Graphic X Position - Reverse,39.197,0.100,1.000
Text Y Position - Reverse,25.288,0.105,1.000
Graphic Y Position - Reverse,79.975,0.108,1.000
Pairwise Distances Avg,132.169,10.000,1.000
Pairwise Distances Min,134.571,10.000,1.000
Text Margins Avg,10.000,31912425.177,1.000
Text Margins Min,122.804,50.000,1.000
Graphic Margins Avg,10.000,31912425.177,1.000
Graphic Margins Min,322.957,50.000,1.000
Text Size Variance,5.142,0.889,1.000
Text X Flow,26.493,0.636,1.000
Text Y Flow,95.553,1.053,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,179.044,3.549,1.000
Graphic Region X Symmetry,96.379,6.946,1.000
Text X Reverse Symmetry,26.688,0.975,1.000
Text Y Reverse Symmetry,14.801,1.964,1.000
Graphic X Reverse Symmetry,5.679,1.147,1.000
Graphic Y Reverse Symmetry,0.000,1.493,1.000
Text X Position Variance,28.148,1.579,1.000
Graphic X Position Variance,52.753,0.851,1.000
Text Y Position Variance,14.838,0.931,1.000
Graphic Y Position Variance,8.597,0.970,1.000
Text Distances Avg,10.000,29748422.630,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,122.696,11.854,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.834,5.426,1.000
Text Diag Flow,101.297,5.001,1.000
Group Distance,400.000,2164003.549,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.252,1.240,1.000
Graphic Size Reverse,11.952,0.951,1.000
Whitespace Reverse,10.000,2164003.549,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10820017.012,1.000
Group Graphic Size Variance,100.000,10820017.012,1.000
Group Graphic X Align Variance,25.000,10820017.012,1.000
Group Graphic Y Align Variance,25.000,10820017.012,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
