Weights,,,
Text Size,35.970,2.101,1.000
Graphic Size,505.724,14.895,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,45210734.809,1.000
Spread,572.797,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,31.749,3.000,1.000
Text Y Symmetry,9.111,3.000,1.000
Graphic X Symmetry,53.404,3.000,1.000
Graphic Y Symmetry,96.263,3.000,1.000
Align X-Left,191.674,0.100,1.000
Align X-Center,140.790,0.100,1.000
Align X-Right,9.827,0.100,1.000
Align Y-Bottom,39.222,2.811,1.000
Align Y-Center,49.158,3.313,1.000
Align Y-Top,137.164,6.226,1.000
Align Error X,450.455,0.899,1.000
Align Error Y,263.059,0.469,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.614,3.314,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.472,0.126,1.000
Graphic X Position,13.663,0.100,1.000
Text Y Position,54.920,0.112,1.000
Graphic Y Position,19.929,0.100,1.000
Text X Position - Reverse,27.214,0.108,1.000
Graphic X Position - Reverse,119.719,0.100,1.000
Text Y Position - Reverse,30.208,0.104,1.000
Graphic Y Position - Reverse,74.297,0.100,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,45210734.809,1.000
Text Margins Min,337.335,50.000,1.000
Graphic Margins Avg,10.000,45210734.809,1.000
Graphic Margins Min,126.762,50.000,1.000
Text Size Variance,1.703,0.781,1.000
Text X Flow,8.102,1.057,1.000
Text Y Flow,126.466,0.548,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,134.483,7.476,1.000
Graphic Region X Symmetry,98.538,9.410,1.000
Text X Reverse Symmetry,37.722,1.870,1.000
Text Y Reverse Symmetry,19.446,1.494,1.000
Graphic X Reverse Symmetry,34.503,0.931,1.000
Graphic Y Reverse Symmetry,0.000,1.052,1.000
Text X Position Variance,14.569,1.106,1.000
Graphic X Position Variance,40.622,0.832,1.000
Text Y Position Variance,151.736,0.996,1.000
Graphic Y Position Variance,23.283,1.249,1.000
Text Distances Avg,10.000,44571802.409,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,185.656,13.214,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.029,5.010,1.000
Text Diag Flow,106.769,5.006,1.000
Group Distance,400.000,638933.400,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,44.786,1.507,1.000
Graphic Size Reverse,16.806,0.951,1.000
Whitespace Reverse,10.000,638933.400,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3194666.782,1.000
Group Graphic Size Variance,100.000,3194666.782,1.000
Group Graphic X Align Variance,25.000,3194666.782,1.000
Group Graphic Y Align Variance,25.000,3194666.782,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
