Weights,,,
Text Size,161.023,0.100,1.000
Graphic Size,825.375,3.547,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,709.618,3.352,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,24.844,3.000,1.000
Text Y Symmetry,7.298,3.000,1.000
Graphic X Symmetry,196.461,3.000,1.000
Graphic Y Symmetry,81.318,3.000,1.000
Align X-Left,158.471,0.100,1.000
Align X-Center,286.177,0.100,1.000
Align X-Right,10.098,0.100,1.000
Align Y-Bottom,22.471,2.130,1.000
Align Y-Center,10.998,1.050,1.000
Align Y-Top,75.851,2.375,1.000
Align Error X,461.017,0.688,1.000
Align Error Y,318.945,0.463,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.709,1.461,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,46.832,0.140,1.000
Graphic X Position,18.272,0.101,1.000
Text Y Position,35.600,0.111,1.000
Graphic Y Position,34.000,0.102,1.000
Text X Position - Reverse,21.945,0.107,1.000
Graphic X Position - Reverse,37.727,0.100,1.000
Text Y Position - Reverse,33.012,0.105,1.000
Graphic Y Position - Reverse,9.811,0.108,1.000
Pairwise Distances Avg,138.513,10.000,1.000
Pairwise Distances Min,133.484,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,186.949,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,255.507,50.000,1.000
Text Size Variance,4.529,0.842,1.000
Text X Flow,36.091,0.649,1.000
Text Y Flow,91.524,0.944,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,178.820,2.585,1.000
Graphic Region X Symmetry,73.469,10.787,1.000
Text X Reverse Symmetry,92.317,0.471,1.000
Text Y Reverse Symmetry,55.278,0.660,1.000
Graphic X Reverse Symmetry,0.000,1.035,1.000
Graphic Y Reverse Symmetry,21.701,1.203,1.000
Text X Position Variance,10.053,1.000,1.000
Graphic X Position Variance,14.334,0.862,1.000
Text Y Position Variance,0.000,0.818,1.000
Graphic Y Position Variance,0.000,0.748,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,148.209,11.449,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,165.695,5.882,1.000
Text Diag Flow,88.874,4.989,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,32.391,1.322,1.000
Graphic Size Reverse,7.968,0.906,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
