Weights,,,
Text Size,47.081,0.100,1.000
Graphic Size,901.789,5.812,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,64643374.340,1.000
Spread,758.505,3.941,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,57.839,3.000,1.000
Text Y Symmetry,10.916,3.000,1.000
Graphic X Symmetry,170.100,3.000,1.000
Graphic Y Symmetry,78.607,3.000,1.000
Align X-Left,98.555,0.100,1.000
Align X-Center,220.255,0.100,1.000
Align X-Right,10.189,0.100,1.000
Align Y-Bottom,32.429,2.519,1.000
Align Y-Center,15.836,1.224,1.000
Align Y-Top,109.843,3.278,1.000
Align Error X,466.316,1.078,1.000
Align Error Y,375.923,1.068,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,281.797,0.548,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.299,0.129,1.000
Graphic X Position,9.981,0.101,1.000
Text Y Position,60.286,0.106,1.000
Graphic Y Position,27.395,0.101,1.000
Text X Position - Reverse,22.957,0.105,1.000
Graphic X Position - Reverse,70.988,0.100,1.000
Text Y Position - Reverse,23.121,0.101,1.000
Graphic Y Position - Reverse,6.334,0.108,1.000
Pairwise Distances Avg,164.757,10.000,1.000
Pairwise Distances Min,162.209,10.000,1.000
Text Margins Avg,10.000,64643374.340,1.000
Text Margins Min,362.034,50.000,1.000
Graphic Margins Avg,10.000,64643374.340,1.000
Graphic Margins Min,212.394,50.000,1.000
Text Size Variance,3.268,0.786,1.000
Text X Flow,8.599,0.968,1.000
Text Y Flow,72.591,1.063,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,213.529,0.764,1.000
Graphic Region X Symmetry,78.775,6.618,1.000
Text X Reverse Symmetry,52.552,1.224,1.000
Text Y Reverse Symmetry,30.625,0.828,1.000
Graphic X Reverse Symmetry,0.000,1.142,1.000
Graphic Y Reverse Symmetry,0.000,1.218,1.000
Text X Position Variance,6.929,0.896,1.000
Graphic X Position Variance,20.670,0.771,1.000
Text Y Position Variance,70.432,1.003,1.000
Graphic Y Position Variance,0.000,0.752,1.000
Text Distances Avg,10.000,65083064.350,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,177.846,13.406,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,169.614,6.134,1.000
Text Diag Flow,80.594,4.982,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,35.129,1.388,1.000
Graphic Size Reverse,10.185,0.955,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
