Weights,,,
Text Size,351.530,6.838,1.000
Graphic Size,1234.617,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,61869752.132,1.000
Spread,920.367,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,99.444,3.000,1.000
Text Y Symmetry,13.797,3.000,1.000
Graphic X Symmetry,192.758,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,236.318,0.100,1.000
Align X-Center,320.889,0.100,1.000
Align X-Right,9.927,0.100,1.000
Align Y-Bottom,0.000,0.218,1.000
Align Y-Center,18.298,1.637,1.000
Align Y-Top,90.321,2.350,1.000
Align Error X,264.533,0.123,1.000
Align Error Y,315.674,0.946,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,241.134,2.948,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.071,0.100,1.000
Graphic X Position,49.915,0.106,1.000
Text Y Position,96.342,0.100,1.000
Graphic Y Position,9.260,0.100,1.000
Text X Position - Reverse,35.946,0.103,1.000
Graphic X Position - Reverse,0.308,0.104,1.000
Text Y Position - Reverse,9.142,0.100,1.000
Graphic Y Position - Reverse,81.642,0.100,1.000
Pairwise Distances Avg,145.547,10.000,1.000
Pairwise Distances Min,113.483,10.000,1.000
Text Margins Avg,10.000,61869752.132,1.000
Text Margins Min,64.331,50.000,1.000
Graphic Margins Avg,10.000,61869752.132,1.000
Graphic Margins Min,37.688,50.000,1.000
Text Size Variance,11.319,1.094,1.000
Text X Flow,0.000,1.291,1.000
Text Y Flow,142.390,1.254,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,205.268,2.094,1.000
Graphic Region X Symmetry,112.784,0.479,1.000
Text X Reverse Symmetry,14.154,1.673,1.000
Text Y Reverse Symmetry,38.137,0.272,1.000
Graphic X Reverse Symmetry,16.797,0.764,1.000
Graphic Y Reverse Symmetry,89.376,0.457,1.000
Text X Position Variance,6.040,0.916,1.000
Graphic X Position Variance,20.613,0.475,1.000
Text Y Position Variance,73.506,1.003,1.000
Graphic Y Position Variance,33.498,1.324,1.000
Text Distances Avg,10.000,61514490.672,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,227.572,13.353,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.828,4.481,1.000
Text Diag Flow,135.112,5.033,1.000
Group Distance,400.000,355262.458,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.763,1.048,1.000
Graphic Size Reverse,2.999,0.940,1.000
Whitespace Reverse,10.000,355262.458,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1776312.169,1.000
Group Graphic Size Variance,100.000,1776312.169,1.000
Group Graphic X Align Variance,25.000,1776312.169,1.000
Group Graphic Y Align Variance,25.000,1776312.169,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
