Weights,,,
Text Size,251.558,3.270,1.000
Graphic Size,994.432,5.088,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,7039140.047,1.000
Spread,707.319,1.844,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,130.108,3.000,1.000
Text Y Symmetry,7.555,3.000,1.000
Graphic X Symmetry,239.407,3.000,1.000
Graphic Y Symmetry,50.853,3.000,1.000
Align X-Left,39.740,0.100,1.000
Align X-Center,154.675,0.100,1.000
Align X-Right,9.262,0.100,1.000
Align Y-Bottom,31.609,2.589,1.000
Align Y-Center,8.012,0.892,1.000
Align Y-Top,26.314,0.492,1.000
Align Error X,326.702,0.445,1.000
Align Error Y,420.701,1.704,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,251.012,2.371,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.740,0.135,1.000
Graphic X Position,49.444,0.100,1.000
Text Y Position,122.804,0.115,1.000
Graphic Y Position,1.501,0.100,1.000
Text X Position - Reverse,27.628,0.108,1.000
Graphic X Position - Reverse,20.075,0.100,1.000
Text Y Position - Reverse,13.098,0.100,1.000
Graphic Y Position - Reverse,90.528,0.109,1.000
Pairwise Distances Avg,15.322,10.000,1.000
Pairwise Distances Min,11.618,10.000,1.000
Text Margins Avg,10.000,7039140.047,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,7039140.047,1.000
Graphic Margins Min,26.858,50.000,1.000
Text Size Variance,2.191,0.820,1.000
Text X Flow,17.685,0.606,1.000
Text Y Flow,70.359,1.254,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,222.070,0.983,1.000
Graphic Region X Symmetry,0.000,9.698,1.000
Text X Reverse Symmetry,39.823,1.523,1.000
Text Y Reverse Symmetry,34.522,1.154,1.000
Graphic X Reverse Symmetry,0.000,1.057,1.000
Graphic Y Reverse Symmetry,15.928,1.043,1.000
Text X Position Variance,25.868,1.557,1.000
Graphic X Position Variance,77.762,0.565,1.000
Text Y Position Variance,82.566,0.966,1.000
Graphic Y Position Variance,3.783,0.899,1.000
Text Distances Avg,10.000,8998331.752,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,187.992,14.092,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,171.458,6.465,1.000
Text Diag Flow,87.443,4.988,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.399,1.332,1.000
Graphic Size Reverse,8.582,0.947,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
