Weights,,,
Text Size,758.745,18.036,1.000
Graphic Size,1040.230,1.820,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1076.270,9.282,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,140.789,3.000,1.000
Text Y Symmetry,28.919,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,440.307,0.100,1.000
Align X-Center,427.572,0.100,1.000
Align X-Right,10.244,0.100,1.000
Align Y-Bottom,0.000,0.105,1.000
Align Y-Center,17.099,1.523,1.000
Align Y-Top,84.624,0.135,1.000
Align Error X,442.652,0.100,1.000
Align Error Y,442.817,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,213.721,2.588,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.345,0.100,1.000
Graphic X Position,48.813,0.106,1.000
Text Y Position,60.121,0.114,1.000
Graphic Y Position,0.043,0.100,1.000
Text X Position - Reverse,31.226,0.100,1.000
Graphic X Position - Reverse,5.359,0.106,1.000
Text Y Position - Reverse,16.921,0.100,1.000
Graphic Y Position - Reverse,141.093,0.100,1.000
Pairwise Distances Avg,288.528,10.000,1.000
Pairwise Distances Min,244.492,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,46.225,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,5.567,50.000,1.000
Text Size Variance,21.290,1.372,1.000
Text X Flow,10.132,1.218,1.000
Text Y Flow,167.494,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,161.941,3.455,1.000
Graphic Region X Symmetry,152.654,4.446,1.000
Text X Reverse Symmetry,0.000,0.173,1.000
Text Y Reverse Symmetry,9.943,1.099,1.000
Graphic X Reverse Symmetry,35.812,1.148,1.000
Graphic Y Reverse Symmetry,70.147,0.560,1.000
Text X Position Variance,24.940,1.160,1.000
Graphic X Position Variance,52.915,0.859,1.000
Text Y Position Variance,23.959,0.668,1.000
Graphic Y Position Variance,31.567,1.383,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,157.363,9.851,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,112.930,2.642,1.000
Text Diag Flow,86.613,4.987,1.000
Group Distance,400.000,3561313.694,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.620,1.000
Graphic Size Reverse,5.476,0.882,1.000
Whitespace Reverse,10.000,3561313.694,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,17806567.270,1.000
Group Graphic Size Variance,100.000,17806567.270,1.000
Group Graphic X Align Variance,25.000,17806567.270,1.000
Group Graphic Y Align Variance,25.000,17806567.270,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
