Weights,,,
Text Size,378.931,11.460,1.000
Graphic Size,752.058,8.389,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,866.567,2.451,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,21.840,3.000,1.000
Text Y Symmetry,11.337,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,7.627,3.000,1.000
Align X-Left,179.293,0.100,1.000
Align X-Center,161.601,0.100,1.000
Align X-Right,9.843,0.100,1.000
Align Y-Bottom,16.654,1.664,1.000
Align Y-Center,32.832,2.451,1.000
Align Y-Top,76.205,0.819,1.000
Align Error X,412.859,0.100,1.000
Align Error Y,407.567,0.141,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,249.860,1.942,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.057,0.110,1.000
Graphic X Position,54.698,0.103,1.000
Text Y Position,31.489,0.109,1.000
Graphic Y Position,11.139,0.100,1.000
Text X Position - Reverse,26.209,0.104,1.000
Graphic X Position - Reverse,39.939,0.100,1.000
Text Y Position - Reverse,25.686,0.104,1.000
Graphic Y Position - Reverse,120.599,0.100,1.000
Pairwise Distances Avg,134.154,10.000,1.000
Pairwise Distances Min,65.459,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,248.551,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,144.726,50.000,1.000
Text Size Variance,11.960,1.124,1.000
Text X Flow,0.000,1.360,1.000
Text Y Flow,92.448,0.541,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,139.131,6.968,1.000
Graphic Region X Symmetry,181.283,1.528,1.000
Text X Reverse Symmetry,36.782,1.478,1.000
Text Y Reverse Symmetry,33.576,1.747,1.000
Graphic X Reverse Symmetry,59.799,0.889,1.000
Graphic Y Reverse Symmetry,71.340,0.971,1.000
Text X Position Variance,10.152,0.756,1.000
Graphic X Position Variance,19.875,0.925,1.000
Text Y Position Variance,88.910,0.763,1.000
Graphic Y Position Variance,42.931,1.625,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,212.749,12.324,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,103.036,2.293,1.000
Text Diag Flow,72.942,4.974,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.127,1.165,1.000
Graphic Size Reverse,10.868,0.966,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
