Weights,,,
Text Size,288.289,6.524,1.000
Graphic Size,656.552,9.203,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,615.020,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,41.274,3.000,1.000
Text Y Symmetry,0.226,3.000,1.000
Graphic X Symmetry,182.178,3.000,1.000
Graphic Y Symmetry,79.715,3.000,1.000
Align X-Left,181.252,0.100,1.000
Align X-Center,230.957,0.100,1.000
Align X-Right,9.351,0.100,1.000
Align Y-Bottom,34.211,2.700,1.000
Align Y-Center,23.089,1.823,1.000
Align Y-Top,75.554,2.691,1.000
Align Error X,406.939,0.492,1.000
Align Error Y,424.946,1.378,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,213.882,4.913,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.460,0.141,1.000
Graphic X Position,46.021,0.100,1.000
Text Y Position,73.246,0.115,1.000
Graphic Y Position,21.571,0.100,1.000
Text X Position - Reverse,31.774,0.111,1.000
Graphic X Position - Reverse,45.419,0.100,1.000
Text Y Position - Reverse,18.517,0.102,1.000
Graphic Y Position - Reverse,59.087,0.103,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.258,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,115.848,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,181.039,50.000,1.000
Text Size Variance,2.819,0.849,1.000
Text X Flow,30.806,0.807,1.000
Text Y Flow,103.055,1.045,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,122.171,7.148,1.000
Graphic Region X Symmetry,83.096,12.179,1.000
Text X Reverse Symmetry,73.890,1.009,1.000
Text Y Reverse Symmetry,61.685,0.295,1.000
Graphic X Reverse Symmetry,7.966,0.942,1.000
Graphic Y Reverse Symmetry,35.864,0.251,1.000
Text X Position Variance,16.261,1.534,1.000
Graphic X Position Variance,32.502,0.765,1.000
Text Y Position Variance,85.108,0.421,1.000
Graphic Y Position Variance,10.477,1.095,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,168.377,12.292,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,159.317,5.715,1.000
Text Diag Flow,94.412,4.995,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.787,1.246,1.000
Graphic Size Reverse,12.562,0.930,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
