Weights,,,
Text Size,311.554,8.614,1.000
Graphic Size,845.251,6.686,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,73025391.566,1.000
Spread,769.752,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,33.009,3.000,1.000
Text Y Symmetry,10.315,3.000,1.000
Graphic X Symmetry,124.471,3.000,1.000
Graphic Y Symmetry,27.111,3.000,1.000
Align X-Left,161.798,0.100,1.000
Align X-Center,163.456,0.100,1.000
Align X-Right,9.010,0.100,1.000
Align Y-Bottom,20.044,1.814,1.000
Align Y-Center,9.351,1.030,1.000
Align Y-Top,91.114,1.709,1.000
Align Error X,402.917,0.536,1.000
Align Error Y,388.419,1.125,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,265.820,2.236,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.701,0.119,1.000
Graphic X Position,56.784,0.103,1.000
Text Y Position,55.491,0.113,1.000
Graphic Y Position,13.754,0.100,1.000
Text X Position - Reverse,32.440,0.107,1.000
Graphic X Position - Reverse,6.698,0.104,1.000
Text Y Position - Reverse,21.785,0.103,1.000
Graphic Y Position - Reverse,83.188,0.105,1.000
Pairwise Distances Avg,62.496,10.000,1.000
Pairwise Distances Min,31.566,10.000,1.000
Text Margins Avg,10.000,73025391.566,1.000
Text Margins Min,132.813,50.000,1.000
Graphic Margins Avg,10.000,73025391.566,1.000
Graphic Margins Min,359.308,50.000,1.000
Text Size Variance,7.133,0.979,1.000
Text X Flow,0.000,1.236,1.000
Text Y Flow,114.484,0.879,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.090,5.553,1.000
Graphic Region X Symmetry,139.642,6.893,1.000
Text X Reverse Symmetry,55.061,1.210,1.000
Text Y Reverse Symmetry,50.114,1.160,1.000
Graphic X Reverse Symmetry,12.567,1.039,1.000
Graphic Y Reverse Symmetry,73.356,0.972,1.000
Text X Position Variance,18.125,1.342,1.000
Graphic X Position Variance,27.393,0.662,1.000
Text Y Position Variance,13.561,0.695,1.000
Graphic Y Position Variance,19.981,1.172,1.000
Text Distances Avg,10.000,71539857.699,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,189.775,12.798,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.143,4.975,1.000
Text Diag Flow,106.669,5.006,1.000
Group Distance,400.000,1485534.867,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.216,1.179,1.000
Graphic Size Reverse,8.581,0.923,1.000
Whitespace Reverse,10.000,1485534.867,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7427673.835,1.000
Group Graphic Size Variance,100.000,7427673.835,1.000
Group Graphic X Align Variance,25.000,7427673.835,1.000
Group Graphic Y Align Variance,25.000,7427673.835,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
