Weights,,,
Text Size,265.166,2.818,1.000
Graphic Size,949.089,2.725,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,32286176.454,1.000
Spread,967.366,5.984,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,28.015,3.000,1.000
Text Y Symmetry,23.545,3.000,1.000
Graphic X Symmetry,105.658,3.000,1.000
Graphic Y Symmetry,30.248,3.000,1.000
Align X-Left,157.212,0.100,1.000
Align X-Center,183.291,0.100,1.000
Align X-Right,10.710,0.100,1.000
Align Y-Bottom,0.307,0.657,1.000
Align Y-Center,22.964,1.854,1.000
Align Y-Top,88.106,2.191,1.000
Align Error X,423.387,0.531,1.000
Align Error Y,238.357,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,285.689,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.470,0.103,1.000
Graphic X Position,20.536,0.107,1.000
Text Y Position,25.650,0.105,1.000
Graphic Y Position,17.897,0.100,1.000
Text X Position - Reverse,23.073,0.100,1.000
Graphic X Position - Reverse,28.803,0.103,1.000
Text Y Position - Reverse,37.749,0.105,1.000
Graphic Y Position - Reverse,83.762,0.100,1.000
Pairwise Distances Avg,227.906,10.000,1.000
Pairwise Distances Min,209.254,10.000,1.000
Text Margins Avg,10.000,32286176.454,1.000
Text Margins Min,203.832,50.000,1.000
Graphic Margins Avg,10.000,32286176.454,1.000
Graphic Margins Min,156.110,50.000,1.000
Text Size Variance,12.465,1.065,1.000
Text X Flow,3.191,1.083,1.000
Text Y Flow,89.558,0.770,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,165.756,3.774,1.000
Graphic Region X Symmetry,213.929,2.942,1.000
Text X Reverse Symmetry,25.980,1.588,1.000
Text Y Reverse Symmetry,3.078,1.959,1.000
Graphic X Reverse Symmetry,17.031,1.153,1.000
Graphic Y Reverse Symmetry,0.000,2.230,1.000
Text X Position Variance,7.758,0.249,1.000
Graphic X Position Variance,20.049,0.981,1.000
Text Y Position Variance,8.167,1.139,1.000
Graphic Y Position Variance,26.674,1.348,1.000
Text Distances Avg,10.000,29774494.824,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,186.214,10.934,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.535,3.492,1.000
Text Diag Flow,78.342,4.979,1.000
Group Distance,400.000,2511682.630,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.515,1.230,1.000
Graphic Size Reverse,5.157,0.919,1.000
Whitespace Reverse,10.000,2511682.630,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12558412.304,1.000
Group Graphic Size Variance,100.000,12558412.304,1.000
Group Graphic X Align Variance,25.000,12558412.304,1.000
Group Graphic Y Align Variance,25.000,12558412.304,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
