Weights,,,
Text Size,220.619,0.100,1.000
Graphic Size,832.852,4.207,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,883.051,3.835,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,10.825,3.000,1.000
Text Y Symmetry,9.961,3.000,1.000
Graphic X Symmetry,60.762,3.000,1.000
Graphic Y Symmetry,5.547,3.000,1.000
Align X-Left,329.543,0.100,1.000
Align X-Center,300.431,0.100,1.000
Align X-Right,10.170,0.100,1.000
Align Y-Bottom,24.021,1.927,1.000
Align Y-Center,6.862,0.637,1.000
Align Y-Top,112.073,1.037,1.000
Align Error X,365.864,0.367,1.000
Align Error Y,370.057,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.872,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,47.866,0.110,1.000
Graphic X Position,0.000,0.106,1.000
Text Y Position,48.919,0.102,1.000
Graphic Y Position,33.124,0.102,1.000
Text X Position - Reverse,16.594,0.100,1.000
Graphic X Position - Reverse,80.389,0.112,1.000
Text Y Position - Reverse,19.637,0.100,1.000
Graphic Y Position - Reverse,10.466,0.105,1.000
Pairwise Distances Avg,314.957,10.000,1.000
Pairwise Distances Min,244.974,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,424.094,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,321.714,50.000,1.000
Text Size Variance,8.255,0.953,1.000
Text X Flow,4.759,1.154,1.000
Text Y Flow,91.133,1.018,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,190.588,1.962,1.000
Graphic Region X Symmetry,202.015,2.802,1.000
Text X Reverse Symmetry,60.115,0.868,1.000
Text Y Reverse Symmetry,55.768,0.888,1.000
Graphic X Reverse Symmetry,16.570,1.006,1.000
Graphic Y Reverse Symmetry,74.759,1.111,1.000
Text X Position Variance,6.203,0.724,1.000
Graphic X Position Variance,0.000,1.032,1.000
Text Y Position Variance,36.701,1.067,1.000
Graphic Y Position Variance,0.000,0.673,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,172.018,12.801,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.652,4.911,1.000
Text Diag Flow,99.110,4.999,1.000
Group Distance,400.000,973082.047,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.825,1.263,1.000
Graphic Size Reverse,9.485,1.010,1.000
Whitespace Reverse,10.000,973082.047,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4865409.905,1.000
Group Graphic Size Variance,100.000,4865409.905,1.000
Group Graphic X Align Variance,25.000,4865409.905,1.000
Group Graphic Y Align Variance,25.000,4865409.905,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
