Weights,,,
Text Size,221.038,4.795,1.000
Graphic Size,346.745,14.355,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,2517865.335,1.000
Spread,695.335,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,32.256,3.000,1.000
Text Y Symmetry,15.096,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,54.738,3.000,1.000
Align X-Left,360.070,0.100,1.000
Align X-Center,266.760,0.100,1.000
Align X-Right,9.420,0.100,1.000
Align Y-Bottom,46.451,3.218,1.000
Align Y-Center,26.196,1.832,1.000
Align Y-Top,127.511,2.173,1.000
Align Error X,567.669,1.381,1.000
Align Error Y,545.343,1.027,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,241.996,2.412,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.532,0.119,1.000
Graphic X Position,14.654,0.100,1.000
Text Y Position,38.879,0.111,1.000
Graphic Y Position,27.872,0.101,1.000
Text X Position - Reverse,26.290,0.105,1.000
Graphic X Position - Reverse,116.957,0.100,1.000
Text Y Position - Reverse,18.240,0.101,1.000
Graphic Y Position - Reverse,44.925,0.101,1.000
Pairwise Distances Avg,124.706,10.000,1.000
Pairwise Distances Min,126.223,10.000,1.000
Text Margins Avg,10.000,2517865.335,1.000
Text Margins Min,403.640,50.000,1.000
Graphic Margins Avg,10.000,2517865.335,1.000
Graphic Margins Min,397.254,50.000,1.000
Text Size Variance,4.304,0.868,1.000
Text X Flow,23.153,0.932,1.000
Text Y Flow,111.964,1.103,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,109.159,8.944,1.000
Graphic Region X Symmetry,189.840,3.616,1.000
Text X Reverse Symmetry,27.133,1.484,1.000
Text Y Reverse Symmetry,25.979,1.424,1.000
Graphic X Reverse Symmetry,37.734,0.963,1.000
Graphic Y Reverse Symmetry,8.077,0.867,1.000
Text X Position Variance,16.578,1.329,1.000
Graphic X Position Variance,8.558,1.066,1.000
Text Y Position Variance,109.797,0.925,1.000
Graphic Y Position Variance,15.850,1.081,1.000
Text Distances Avg,10.000,60609.397,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,119.594,11.798,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.251,4.516,1.000
Text Diag Flow,119.106,5.018,1.000
Group Distance,400.000,2457256.938,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.440,1.306,1.000
Graphic Size Reverse,18.639,1.025,1.000
Whitespace Reverse,10.000,2457256.938,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12286283.861,1.000
Group Graphic Size Variance,100.000,12286283.861,1.000
Group Graphic X Align Variance,25.000,12286283.861,1.000
Group Graphic Y Align Variance,25.000,12286283.861,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
