Weights,,,
Text Size,262.957,7.400,1.000
Graphic Size,648.572,13.155,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,717.625,0.511,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,58.455,3.000,1.000
Text Y Symmetry,9.383,3.000,1.000
Graphic X Symmetry,42.587,3.000,1.000
Graphic Y Symmetry,52.273,3.000,1.000
Align X-Left,193.228,0.100,1.000
Align X-Center,245.418,0.100,1.000
Align X-Right,9.863,0.100,1.000
Align Y-Bottom,43.569,3.094,1.000
Align Y-Center,40.484,2.755,1.000
Align Y-Top,102.988,2.926,1.000
Align Error X,455.844,0.605,1.000
Align Error Y,396.047,0.571,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,207.556,4.609,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.651,0.120,1.000
Graphic X Position,37.683,0.100,1.000
Text Y Position,58.930,0.108,1.000
Graphic Y Position,11.864,0.100,1.000
Text X Position - Reverse,30.678,0.108,1.000
Graphic X Position - Reverse,95.189,0.100,1.000
Text Y Position - Reverse,16.235,0.100,1.000
Graphic Y Position - Reverse,82.660,0.100,1.000
Pairwise Distances Avg,22.407,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,275.762,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,98.745,50.000,1.000
Text Size Variance,5.873,0.937,1.000
Text X Flow,0.000,1.327,1.000
Text Y Flow,124.716,0.489,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,94.664,10.427,1.000
Graphic Region X Symmetry,135.944,3.659,1.000
Text X Reverse Symmetry,27.057,1.954,1.000
Text Y Reverse Symmetry,32.699,1.309,1.000
Graphic X Reverse Symmetry,46.175,0.954,1.000
Graphic Y Reverse Symmetry,29.666,0.605,1.000
Text X Position Variance,15.664,1.049,1.000
Graphic X Position Variance,8.041,1.022,1.000
Text Y Position Variance,184.334,0.727,1.000
Graphic Y Position Variance,25.417,1.307,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,178.281,12.686,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.097,3.698,1.000
Text Diag Flow,86.115,4.987,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.357,1.308,1.000
Graphic Size Reverse,16.594,0.996,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
