Weights,,,
Text Size,287.929,5.464,1.000
Graphic Size,979.981,9.951,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,18256461.966,1.000
Spread,707.272,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,44.943,3.000,1.000
Text Y Symmetry,5.579,3.000,1.000
Graphic X Symmetry,83.889,3.000,1.000
Graphic Y Symmetry,32.365,3.000,1.000
Align X-Left,102.957,0.100,1.000
Align X-Center,145.033,0.100,1.000
Align X-Right,9.294,0.100,1.000
Align Y-Bottom,36.297,2.789,1.000
Align Y-Center,19.010,1.491,1.000
Align Y-Top,93.027,1.669,1.000
Align Error X,364.997,0.511,1.000
Align Error Y,390.565,0.605,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,261.583,1.693,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.426,0.128,1.000
Graphic X Position,54.830,0.104,1.000
Text Y Position,95.521,0.117,1.000
Graphic Y Position,6.769,0.100,1.000
Text X Position - Reverse,28.951,0.108,1.000
Graphic X Position - Reverse,45.001,0.100,1.000
Text Y Position - Reverse,7.754,0.100,1.000
Graphic Y Position - Reverse,94.329,0.101,1.000
Pairwise Distances Avg,55.568,10.000,1.000
Pairwise Distances Min,5.682,10.000,1.000
Text Margins Avg,10.000,18256461.966,1.000
Text Margins Min,235.258,50.000,1.000
Graphic Margins Avg,10.000,18256461.966,1.000
Graphic Margins Min,157.021,50.000,1.000
Text Size Variance,6.948,0.971,1.000
Text X Flow,0.000,1.570,1.000
Text Y Flow,69.926,0.210,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,162.656,5.165,1.000
Graphic Region X Symmetry,95.669,7.619,1.000
Text X Reverse Symmetry,57.130,1.448,1.000
Text Y Reverse Symmetry,52.137,0.820,1.000
Graphic X Reverse Symmetry,26.335,1.242,1.000
Graphic Y Reverse Symmetry,54.175,0.597,1.000
Text X Position Variance,21.953,1.277,1.000
Graphic X Position Variance,39.147,0.806,1.000
Text Y Position Variance,116.611,0.593,1.000
Graphic Y Position Variance,12.986,1.097,1.000
Text Distances Avg,10.000,18499768.635,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,238.807,14.277,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.133,4.810,1.000
Text Diag Flow,44.626,4.947,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.350,1.230,1.000
Graphic Size Reverse,11.641,0.952,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
