Weights,,,
Text Size,167.201,0.167,1.000
Graphic Size,496.087,6.962,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,609.142,0.700,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,2.072,3.000,1.000
Text Y Symmetry,6.581,3.000,1.000
Graphic X Symmetry,168.948,3.000,1.000
Graphic Y Symmetry,91.597,3.000,1.000
Align X-Left,231.993,0.100,1.000
Align X-Center,206.150,0.100,1.000
Align X-Right,10.026,0.100,1.000
Align Y-Bottom,37.223,3.161,1.000
Align Y-Center,12.155,1.076,1.000
Align Y-Top,62.471,1.486,1.000
Align Error X,386.131,0.265,1.000
Align Error Y,402.141,0.430,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.085,2.361,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,60.317,0.158,1.000
Graphic X Position,6.797,0.100,1.000
Text Y Position,37.614,0.114,1.000
Graphic Y Position,37.842,0.102,1.000
Text X Position - Reverse,14.213,0.110,1.000
Graphic X Position - Reverse,64.274,0.104,1.000
Text Y Position - Reverse,28.843,0.105,1.000
Graphic Y Position - Reverse,8.963,0.104,1.000
Pairwise Distances Avg,127.636,10.000,1.000
Pairwise Distances Min,108.489,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,186.180,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,335.896,50.000,1.000
Text Size Variance,3.372,0.853,1.000
Text X Flow,27.235,0.723,1.000
Text Y Flow,144.554,1.032,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,155.052,4.115,1.000
Graphic Region X Symmetry,110.048,11.260,1.000
Text X Reverse Symmetry,118.149,0.318,1.000
Text Y Reverse Symmetry,71.559,0.419,1.000
Graphic X Reverse Symmetry,5.502,0.790,1.000
Graphic Y Reverse Symmetry,48.517,0.677,1.000
Text X Position Variance,3.789,1.119,1.000
Graphic X Position Variance,3.623,1.016,1.000
Text Y Position Variance,19.072,0.540,1.000
Graphic Y Position Variance,1.226,0.772,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,168.688,13.156,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.332,5.269,1.000
Text Diag Flow,133.859,5.032,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,34.508,1.437,1.000
Graphic Size Reverse,12.190,0.971,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
