Weights,,,
Text Size,475.734,5.820,1.000
Graphic Size,1351.792,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,852.858,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,123.036,3.000,1.000
Text Y Symmetry,8.200,3.000,1.000
Graphic X Symmetry,149.015,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,375.784,0.100,1.000
Align X-Center,312.062,0.100,1.000
Align X-Right,9.708,0.100,1.000
Align Y-Bottom,3.519,0.554,1.000
Align Y-Center,6.694,0.881,1.000
Align Y-Top,92.079,1.361,1.000
Align Error X,329.337,0.688,1.000
Align Error Y,387.568,0.824,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,251.842,1.380,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.518,0.106,1.000
Graphic X Position,55.978,0.108,1.000
Text Y Position,120.610,0.108,1.000
Graphic Y Position,6.318,0.100,1.000
Text X Position - Reverse,31.422,0.103,1.000
Graphic X Position - Reverse,0.000,0.107,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,85.119,0.100,1.000
Pairwise Distances Avg,257.611,10.000,1.000
Pairwise Distances Min,221.217,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,81.714,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,12.727,1.122,1.000
Text X Flow,0.852,1.458,1.000
Text Y Flow,83.706,0.721,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,227.891,0.100,1.000
Graphic Region X Symmetry,74.097,5.683,1.000
Text X Reverse Symmetry,28.088,0.549,1.000
Text Y Reverse Symmetry,47.594,0.100,1.000
Graphic X Reverse Symmetry,2.527,1.197,1.000
Graphic Y Reverse Symmetry,71.115,0.100,1.000
Text X Position Variance,22.382,1.407,1.000
Graphic X Position Variance,38.656,0.673,1.000
Text Y Position Variance,46.160,0.608,1.000
Graphic Y Position Variance,11.512,1.015,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,224.574,12.779,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,157.140,5.617,1.000
Text Diag Flow,65.761,4.967,1.000
Group Distance,400.000,1357820.712,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.873,1.000
Graphic Size Reverse,2.691,0.897,1.000
Whitespace Reverse,10.000,1357820.712,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6789103.101,1.000
Group Graphic Size Variance,100.000,6789103.101,1.000
Group Graphic X Align Variance,25.000,6789103.101,1.000
Group Graphic Y Align Variance,25.000,6789103.101,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
