Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,506.888,11.461,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,495.424,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,103.177,3.000,1.000
Text Y Symmetry,9.216,3.000,1.000
Graphic X Symmetry,61.639,3.000,1.000
Graphic Y Symmetry,104.574,3.000,1.000
Align X-Left,246.301,0.100,1.000
Align X-Center,226.306,0.100,1.000
Align X-Right,9.970,0.100,1.000
Align Y-Bottom,50.723,3.812,1.000
Align Y-Center,31.968,2.197,1.000
Align Y-Top,95.610,3.908,1.000
Align Error X,685.580,1.807,1.000
Align Error Y,370.347,0.775,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,247.887,2.070,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,54.016,0.152,1.000
Graphic X Position,6.336,0.100,1.000
Text Y Position,15.299,0.116,1.000
Graphic Y Position,25.430,0.100,1.000
Text X Position - Reverse,18.144,0.108,1.000
Graphic X Position - Reverse,112.774,0.100,1.000
Text Y Position - Reverse,37.496,0.109,1.000
Graphic Y Position - Reverse,25.044,0.105,1.000
Pairwise Distances Avg,54.704,10.000,1.000
Pairwise Distances Min,55.254,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,270.510,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,183.908,50.000,1.000
Text Size Variance,0.000,0.702,1.000
Text X Flow,29.955,0.652,1.000
Text Y Flow,106.607,0.862,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,184.241,4.219,1.000
Graphic Region X Symmetry,0.000,9.014,1.000
Text X Reverse Symmetry,59.960,0.566,1.000
Text Y Reverse Symmetry,24.463,1.853,1.000
Graphic X Reverse Symmetry,13.741,0.964,1.000
Graphic Y Reverse Symmetry,0.000,1.464,1.000
Text X Position Variance,20.295,1.309,1.000
Graphic X Position Variance,20.369,1.000,1.000
Text Y Position Variance,74.030,1.170,1.000
Graphic Y Position Variance,1.565,0.758,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,92.788,11.857,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,164.033,5.927,1.000
Text Diag Flow,103.629,5.003,1.000
Group Distance,400.000,1149110.724,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,51.803,1.577,1.000
Graphic Size Reverse,16.579,0.933,1.000
Whitespace Reverse,10.000,1149110.724,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5745553.230,1.000
Group Graphic Size Variance,100.000,5745553.230,1.000
Group Graphic X Align Variance,25.000,5745553.230,1.000
Group Graphic Y Align Variance,25.000,5745553.230,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
