Weights,,,
Text Size,468.998,11.435,1.000
Graphic Size,685.501,3.030,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,877.888,4.791,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,66.985,3.000,1.000
Text Y Symmetry,16.181,3.000,1.000
Graphic X Symmetry,93.037,3.000,1.000
Graphic Y Symmetry,15.212,3.000,1.000
Align X-Left,318.322,0.100,1.000
Align X-Center,296.648,0.100,1.000
Align X-Right,9.663,0.100,1.000
Align Y-Bottom,12.542,1.442,1.000
Align Y-Center,13.008,1.274,1.000
Align Y-Top,36.933,0.100,1.000
Align Error X,398.783,0.100,1.000
Align Error Y,301.182,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,208.841,2.910,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.597,0.116,1.000
Graphic X Position,39.743,0.100,1.000
Text Y Position,32.001,0.109,1.000
Graphic Y Position,12.678,0.100,1.000
Text X Position - Reverse,23.147,0.103,1.000
Graphic X Position - Reverse,17.911,0.103,1.000
Text Y Position - Reverse,35.951,0.105,1.000
Graphic Y Position - Reverse,96.521,0.100,1.000
Pairwise Distances Avg,150.278,10.000,1.000
Pairwise Distances Min,98.580,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,170.469,50.000,1.000
Text Size Variance,9.069,1.031,1.000
Text X Flow,23.576,0.650,1.000
Text Y Flow,133.340,1.015,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,138.523,6.017,1.000
Graphic Region X Symmetry,157.799,5.981,1.000
Text X Reverse Symmetry,42.155,0.878,1.000
Text Y Reverse Symmetry,33.980,1.980,1.000
Graphic X Reverse Symmetry,18.242,0.875,1.000
Graphic Y Reverse Symmetry,65.446,1.502,1.000
Text X Position Variance,26.716,1.220,1.000
Graphic X Position Variance,19.414,1.115,1.000
Text Y Position Variance,0.000,0.948,1.000
Graphic Y Position Variance,15.599,1.067,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,114.980,10.207,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.486,3.897,1.000
Text Diag Flow,120.369,5.019,1.000
Group Distance,400.000,1820027.191,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.259,1.170,1.000
Graphic Size Reverse,7.904,0.941,1.000
Whitespace Reverse,10.000,1820027.191,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9100135.339,1.000
Group Graphic Size Variance,100.000,9100135.339,1.000
Group Graphic X Align Variance,25.000,9100135.339,1.000
Group Graphic Y Align Variance,25.000,9100135.339,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
