Weights,,,
Text Size,124.915,0.100,1.000
Graphic Size,860.382,4.143,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,750.617,0.386,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,5.986,3.000,1.000
Graphic X Symmetry,204.630,3.000,1.000
Graphic Y Symmetry,21.554,3.000,1.000
Align X-Left,164.108,0.100,1.000
Align X-Center,123.721,0.100,1.000
Align X-Right,10.363,0.100,1.000
Align Y-Bottom,17.412,1.936,1.000
Align Y-Center,2.134,0.500,1.000
Align Y-Top,54.525,0.100,1.000
Align Error X,441.782,0.585,1.000
Align Error Y,400.855,0.540,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,280.542,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,50.799,0.128,1.000
Graphic X Position,17.598,0.108,1.000
Text Y Position,23.717,0.109,1.000
Graphic Y Position,32.729,0.102,1.000
Text X Position - Reverse,18.395,0.104,1.000
Graphic X Position - Reverse,27.938,0.113,1.000
Text Y Position - Reverse,29.762,0.105,1.000
Graphic Y Position - Reverse,27.636,0.102,1.000
Pairwise Distances Avg,206.584,10.000,1.000
Pairwise Distances Min,179.031,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,241.131,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,426.015,50.000,1.000
Text Size Variance,7.499,0.930,1.000
Text X Flow,23.201,0.825,1.000
Text Y Flow,90.295,1.064,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,132.954,6.109,1.000
Graphic Region X Symmetry,187.019,4.257,1.000
Text X Reverse Symmetry,87.004,1.187,1.000
Text Y Reverse Symmetry,60.503,1.375,1.000
Graphic X Reverse Symmetry,0.764,1.057,1.000
Graphic Y Reverse Symmetry,28.113,2.053,1.000
Text X Position Variance,0.265,0.337,1.000
Graphic X Position Variance,0.000,0.894,1.000
Text Y Position Variance,0.000,0.937,1.000
Graphic Y Position Variance,10.891,1.041,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,175.081,11.376,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.347,5.113,1.000
Text Diag Flow,91.739,4.992,1.000
Group Distance,400.000,138426.965,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,32.708,1.417,1.000
Graphic Size Reverse,6.746,0.951,1.000
Whitespace Reverse,10.000,138426.965,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,692134.779,1.000
Group Graphic Size Variance,100.000,692134.779,1.000
Group Graphic X Align Variance,25.000,692134.779,1.000
Group Graphic Y Align Variance,25.000,692134.779,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
