Weights,,,
Text Size,296.895,5.497,1.000
Graphic Size,1019.927,4.695,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,22463688.673,1.000
Spread,892.480,0.247,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,73.078,3.000,1.000
Text Y Symmetry,18.216,3.000,1.000
Graphic X Symmetry,117.269,3.000,1.000
Graphic Y Symmetry,21.850,3.000,1.000
Align X-Left,188.530,0.100,1.000
Align X-Center,335.390,0.100,1.000
Align X-Right,9.456,0.100,1.000
Align Y-Bottom,10.270,0.881,1.000
Align Y-Center,22.053,1.803,1.000
Align Y-Top,94.709,2.536,1.000
Align Error X,400.995,0.737,1.000
Align Error Y,287.465,0.389,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,240.454,2.095,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.297,0.100,1.000
Graphic X Position,48.587,0.100,1.000
Text Y Position,75.356,0.101,1.000
Graphic Y Position,9.503,0.100,1.000
Text X Position - Reverse,34.601,0.101,1.000
Graphic X Position - Reverse,30.067,0.100,1.000
Text Y Position - Reverse,21.664,0.100,1.000
Graphic Y Position - Reverse,87.910,0.101,1.000
Pairwise Distances Avg,92.962,10.000,1.000
Pairwise Distances Min,84.785,10.000,1.000
Text Margins Avg,10.000,22463688.673,1.000
Text Margins Min,130.495,50.000,1.000
Graphic Margins Avg,10.000,22463688.673,1.000
Graphic Margins Min,109.180,50.000,1.000
Text Size Variance,7.314,0.950,1.000
Text X Flow,10.349,0.879,1.000
Text Y Flow,100.852,0.650,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,181.315,4.321,1.000
Graphic Region X Symmetry,116.216,2.032,1.000
Text X Reverse Symmetry,0.000,2.122,1.000
Text Y Reverse Symmetry,10.442,1.543,1.000
Graphic X Reverse Symmetry,19.191,1.019,1.000
Graphic Y Reverse Symmetry,23.870,1.292,1.000
Text X Position Variance,26.609,1.213,1.000
Graphic X Position Variance,38.904,0.721,1.000
Text Y Position Variance,75.652,1.280,1.000
Graphic Y Position Variance,20.642,1.170,1.000
Text Distances Avg,10.000,21274058.300,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,173.639,11.526,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,141.962,4.599,1.000
Text Diag Flow,92.021,4.992,1.000
Group Distance,400.000,1189631.372,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.882,1.159,1.000
Graphic Size Reverse,7.417,0.941,1.000
Whitespace Reverse,10.000,1189631.372,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5948156.456,1.000
Group Graphic Size Variance,100.000,5948156.456,1.000
Group Graphic X Align Variance,25.000,5948156.456,1.000
Group Graphic Y Align Variance,25.000,5948156.456,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
