Weights,,,
Text Size,222.332,8.836,1.000
Graphic Size,605.972,11.752,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,602.614,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,5.753,3.000,1.000
Graphic X Symmetry,137.187,3.000,1.000
Graphic Y Symmetry,55.257,3.000,1.000
Align X-Left,43.784,0.100,1.000
Align X-Center,122.824,0.100,1.000
Align X-Right,8.221,0.100,1.000
Align Y-Bottom,35.131,2.846,1.000
Align Y-Center,18.866,1.649,1.000
Align Y-Top,51.394,0.890,1.000
Align Error X,389.242,0.708,1.000
Align Error Y,365.989,0.582,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,261.923,1.704,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.618,0.134,1.000
Graphic X Position,70.753,0.100,1.000
Text Y Position,67.912,0.118,1.000
Graphic Y Position,14.718,0.100,1.000
Text X Position - Reverse,29.493,0.110,1.000
Graphic X Position - Reverse,27.078,0.100,1.000
Text Y Position - Reverse,24.749,0.106,1.000
Graphic Y Position - Reverse,104.856,0.106,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,73.771,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,330.765,50.000,1.000
Text Size Variance,0.593,0.818,1.000
Text X Flow,30.142,0.751,1.000
Text Y Flow,43.606,0.823,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,143.554,7.712,1.000
Graphic Region X Symmetry,105.298,8.389,1.000
Text X Reverse Symmetry,77.336,2.060,1.000
Text Y Reverse Symmetry,48.226,1.769,1.000
Graphic X Reverse Symmetry,31.252,0.957,1.000
Graphic Y Reverse Symmetry,38.771,1.217,1.000
Text X Position Variance,32.222,1.691,1.000
Graphic X Position Variance,48.217,0.851,1.000
Text Y Position Variance,58.468,0.915,1.000
Graphic Y Position Variance,19.701,1.226,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,193.534,12.887,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,139.893,4.636,1.000
Text Diag Flow,75.880,4.977,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,34.444,1.437,1.000
Graphic Size Reverse,13.060,0.970,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
