Weights,,,
Text Size,437.204,9.990,1.000
Graphic Size,763.772,6.322,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,32905517.517,1.000
Spread,884.017,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,75.967,3.000,1.000
Text Y Symmetry,17.402,3.000,1.000
Graphic X Symmetry,49.724,3.000,1.000
Graphic Y Symmetry,19.447,3.000,1.000
Align X-Left,446.162,0.100,1.000
Align X-Center,348.646,0.100,1.000
Align X-Right,9.056,0.100,1.000
Align Y-Bottom,12.978,0.848,1.000
Align Y-Center,17.100,1.473,1.000
Align Y-Top,127.039,2.652,1.000
Align Error X,423.390,0.967,1.000
Align Error Y,447.160,0.988,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,232.898,3.252,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.937,0.100,1.000
Graphic X Position,44.229,0.100,1.000
Text Y Position,81.744,0.104,1.000
Graphic Y Position,14.915,0.100,1.000
Text X Position - Reverse,34.346,0.100,1.000
Graphic X Position - Reverse,45.882,0.100,1.000
Text Y Position - Reverse,12.625,0.100,1.000
Graphic Y Position - Reverse,77.895,0.103,1.000
Pairwise Distances Avg,197.059,10.000,1.000
Pairwise Distances Min,202.604,10.000,1.000
Text Margins Avg,10.000,32905517.517,1.000
Text Margins Min,214.631,50.000,1.000
Graphic Margins Avg,10.000,32905517.517,1.000
Graphic Margins Min,226.937,50.000,1.000
Text Size Variance,7.877,0.979,1.000
Text X Flow,16.954,0.937,1.000
Text Y Flow,131.589,0.759,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,164.895,4.219,1.000
Graphic Region X Symmetry,181.907,3.446,1.000
Text X Reverse Symmetry,0.000,1.441,1.000
Text Y Reverse Symmetry,14.069,0.749,1.000
Graphic X Reverse Symmetry,18.695,1.028,1.000
Graphic Y Reverse Symmetry,30.624,0.384,1.000
Text X Position Variance,30.408,1.798,1.000
Graphic X Position Variance,37.681,0.803,1.000
Text Y Position Variance,68.602,0.833,1.000
Graphic Y Position Variance,16.999,1.108,1.000
Text Distances Avg,10.000,30341771.745,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,156.778,11.316,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,150.286,5.108,1.000
Text Diag Flow,114.264,5.014,1.000
Group Distance,400.000,2563746.772,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.963,0.957,1.000
Graphic Size Reverse,9.998,0.957,1.000
Whitespace Reverse,10.000,2563746.772,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12818732.995,1.000
Group Graphic Size Variance,100.000,12818732.995,1.000
Group Graphic X Align Variance,25.000,12818732.995,1.000
Group Graphic Y Align Variance,25.000,12818732.995,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
