Weights,,,
Text Size,95.388,0.100,1.000
Graphic Size,759.417,3.797,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,41276350.046,1.000
Spread,808.761,5.926,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,12.614,3.000,1.000
Graphic X Symmetry,188.326,3.000,1.000
Graphic Y Symmetry,105.786,3.000,1.000
Align X-Left,0.000,0.100,1.000
Align X-Center,186.672,0.100,1.000
Align X-Right,10.558,0.100,1.000
Align Y-Bottom,9.526,1.405,1.000
Align Y-Center,35.204,2.643,1.000
Align Y-Top,80.965,4.547,1.000
Align Error X,400.772,0.148,1.000
Align Error Y,187.230,0.215,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,272.291,1.306,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.514,0.133,1.000
Graphic X Position,21.528,0.101,1.000
Text Y Position,10.437,0.105,1.000
Graphic Y Position,31.464,0.100,1.000
Text X Position - Reverse,23.784,0.107,1.000
Graphic X Position - Reverse,34.732,0.100,1.000
Text Y Position - Reverse,49.348,0.108,1.000
Graphic Y Position - Reverse,44.723,0.100,1.000
Pairwise Distances Avg,68.629,10.000,1.000
Pairwise Distances Min,69.054,10.000,1.000
Text Margins Avg,10.000,41276350.046,1.000
Text Margins Min,209.179,50.000,1.000
Graphic Margins Avg,10.000,41276350.046,1.000
Graphic Margins Min,114.150,50.000,1.000
Text Size Variance,5.698,0.878,1.000
Text X Flow,13.682,0.743,1.000
Text Y Flow,75.978,1.215,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,187.865,2.383,1.000
Graphic Region X Symmetry,113.356,9.278,1.000
Text X Reverse Symmetry,80.341,1.257,1.000
Text Y Reverse Symmetry,27.188,1.327,1.000
Graphic X Reverse Symmetry,10.936,0.846,1.000
Graphic Y Reverse Symmetry,3.755,1.590,1.000
Text X Position Variance,0.000,0.423,1.000
Graphic X Position Variance,22.314,0.782,1.000
Text Y Position Variance,24.624,0.968,1.000
Graphic Y Position Variance,23.221,1.293,1.000
Text Distances Avg,10.000,45240149.267,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,191.656,12.069,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.698,4.111,1.000
Text Diag Flow,90.491,4.991,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,42.744,1.416,1.000
Graphic Size Reverse,7.176,0.899,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
