Weights,,,
Text Size,231.759,0.100,1.000
Graphic Size,422.035,10.379,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,19051743.574,1.000
Spread,800.234,1.501,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,65.075,3.000,1.000
Text Y Symmetry,13.313,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,49.265,3.000,1.000
Align X-Left,506.260,0.100,1.000
Align X-Center,343.879,0.100,1.000
Align X-Right,9.915,0.100,1.000
Align Y-Bottom,36.462,2.417,1.000
Align Y-Center,16.516,1.162,1.000
Align Y-Top,153.742,2.864,1.000
Align Error X,578.586,1.226,1.000
Align Error Y,571.214,1.262,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,230.668,3.011,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.663,0.106,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,33.784,0.106,1.000
Graphic Y Position,35.477,0.102,1.000
Text X Position - Reverse,23.562,0.100,1.000
Graphic X Position - Reverse,124.765,0.100,1.000
Text Y Position - Reverse,20.604,0.100,1.000
Graphic Y Position - Reverse,0.619,0.107,1.000
Pairwise Distances Avg,285.134,10.000,1.000
Pairwise Distances Min,285.951,10.000,1.000
Text Margins Avg,10.000,19051743.574,1.000
Text Margins Min,518.558,50.000,1.000
Graphic Margins Avg,10.000,19051743.574,1.000
Graphic Margins Min,408.530,50.000,1.000
Text Size Variance,5.242,0.844,1.000
Text X Flow,27.605,0.750,1.000
Text Y Flow,150.337,1.011,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,138.645,5.256,1.000
Graphic Region X Symmetry,195.274,4.564,1.000
Text X Reverse Symmetry,10.066,0.698,1.000
Text Y Reverse Symmetry,26.339,0.970,1.000
Graphic X Reverse Symmetry,13.006,1.020,1.000
Graphic Y Reverse Symmetry,12.117,0.672,1.000
Text X Position Variance,13.160,1.361,1.000
Graphic X Position Variance,8.467,0.950,1.000
Text Y Position Variance,71.477,0.883,1.000
Graphic Y Position Variance,0.000,0.742,1.000
Text Distances Avg,10.000,16687520.511,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,91.042,11.044,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,166.534,5.881,1.000
Text Diag Flow,131.361,5.030,1.000
Group Distance,400.000,2364224.065,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.428,1.161,1.000
Graphic Size Reverse,16.243,0.999,1.000
Whitespace Reverse,10.000,2364224.065,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11821119.527,1.000
Group Graphic Size Variance,100.000,11821119.527,1.000
Group Graphic X Align Variance,25.000,11821119.527,1.000
Group Graphic Y Align Variance,25.000,11821119.527,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
