Weights,,,
Text Size,342.447,5.566,1.000
Graphic Size,531.622,8.120,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,6316822.498,1.000
Spread,772.929,6.488,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,32.685,3.000,1.000
Text Y Symmetry,14.856,3.000,1.000
Graphic X Symmetry,13.234,3.000,1.000
Graphic Y Symmetry,87.016,3.000,1.000
Align X-Left,316.364,0.100,1.000
Align X-Center,398.856,0.100,1.000
Align X-Right,9.616,0.100,1.000
Align Y-Bottom,29.173,2.272,1.000
Align Y-Center,25.994,1.959,1.000
Align Y-Top,133.458,3.218,1.000
Align Error X,582.092,1.139,1.000
Align Error Y,548.483,1.104,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,247.444,2.754,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.554,0.130,1.000
Graphic X Position,31.208,0.100,1.000
Text Y Position,24.449,0.111,1.000
Graphic Y Position,36.643,0.101,1.000
Text X Position - Reverse,29.211,0.107,1.000
Graphic X Position - Reverse,67.248,0.100,1.000
Text Y Position - Reverse,20.848,0.102,1.000
Graphic Y Position - Reverse,20.808,0.100,1.000
Pairwise Distances Avg,183.651,10.000,1.000
Pairwise Distances Min,189.976,10.000,1.000
Text Margins Avg,10.000,6316822.498,1.000
Text Margins Min,380.760,50.000,1.000
Graphic Margins Avg,10.000,6316822.498,1.000
Graphic Margins Min,296.377,50.000,1.000
Text Size Variance,8.008,0.977,1.000
Text X Flow,26.655,1.017,1.000
Text Y Flow,91.050,1.149,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,173.163,3.288,1.000
Graphic Region X Symmetry,118.919,7.184,1.000
Text X Reverse Symmetry,58.771,0.151,1.000
Text Y Reverse Symmetry,38.808,0.100,1.000
Graphic X Reverse Symmetry,28.739,0.902,1.000
Graphic Y Reverse Symmetry,32.471,0.100,1.000
Text X Position Variance,7.490,1.474,1.000
Graphic X Position Variance,6.502,0.908,1.000
Text Y Position Variance,58.566,0.494,1.000
Graphic Y Position Variance,16.030,1.098,1.000
Text Distances Avg,10.000,7841276.764,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,139.234,11.598,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,137.646,4.176,1.000
Text Diag Flow,99.345,4.999,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.840,1.018,1.000
Graphic Size Reverse,13.751,0.948,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
