Weights,,,
Text Size,212.937,2.222,1.000
Graphic Size,978.621,4.153,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,65368701.631,1.000
Spread,841.734,0.632,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,5.901,3.000,1.000
Text Y Symmetry,18.616,3.000,1.000
Graphic X Symmetry,172.448,3.000,1.000
Graphic Y Symmetry,29.347,3.000,1.000
Align X-Left,95.688,0.100,1.000
Align X-Center,121.711,0.100,1.000
Align X-Right,9.947,0.100,1.000
Align Y-Bottom,10.421,1.301,1.000
Align Y-Center,12.018,1.177,1.000
Align Y-Top,78.103,1.576,1.000
Align Error X,285.274,0.338,1.000
Align Error Y,251.223,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,300.989,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.449,0.114,1.000
Graphic X Position,25.959,0.107,1.000
Text Y Position,73.112,0.109,1.000
Graphic Y Position,16.876,0.100,1.000
Text X Position - Reverse,23.027,0.103,1.000
Graphic X Position - Reverse,22.899,0.108,1.000
Text Y Position - Reverse,24.958,0.103,1.000
Graphic Y Position - Reverse,83.072,0.100,1.000
Pairwise Distances Avg,138.731,10.000,1.000
Pairwise Distances Min,122.424,10.000,1.000
Text Margins Avg,10.000,65368701.631,1.000
Text Margins Min,144.093,50.000,1.000
Graphic Margins Avg,10.000,65368701.631,1.000
Graphic Margins Min,237.581,50.000,1.000
Text Size Variance,8.825,0.994,1.000
Text X Flow,1.527,1.119,1.000
Text Y Flow,83.241,0.911,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,186.789,2.760,1.000
Graphic Region X Symmetry,185.865,5.729,1.000
Text X Reverse Symmetry,55.458,1.819,1.000
Text Y Reverse Symmetry,28.612,1.419,1.000
Graphic X Reverse Symmetry,10.373,1.108,1.000
Graphic Y Reverse Symmetry,24.027,1.862,1.000
Text X Position Variance,10.537,0.608,1.000
Graphic X Position Variance,37.267,0.812,1.000
Text Y Position Variance,16.211,1.111,1.000
Graphic Y Position Variance,19.322,1.164,1.000
Text Distances Avg,10.000,62730647.454,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,230.259,13.299,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,140.846,4.494,1.000
Text Diag Flow,94.295,4.995,1.000
Group Distance,400.000,2638055.178,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.905,1.338,1.000
Graphic Size Reverse,5.635,0.949,1.000
Whitespace Reverse,10.000,2638055.178,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13190274.999,1.000
Group Graphic Size Variance,100.000,13190274.999,1.000
Group Graphic X Align Variance,25.000,13190274.999,1.000
Group Graphic Y Align Variance,25.000,13190274.999,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
