Weights,,,
Text Size,145.275,4.693,1.000
Graphic Size,355.482,9.626,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,775.626,4.086,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,8.925,3.000,1.000
Graphic X Symmetry,142.500,3.000,1.000
Graphic Y Symmetry,78.835,3.000,1.000
Align X-Left,103.140,0.100,1.000
Align X-Center,161.513,0.100,1.000
Align X-Right,9.786,0.100,1.000
Align Y-Bottom,33.317,2.644,1.000
Align Y-Center,39.024,2.780,1.000
Align Y-Top,64.830,3.000,1.000
Align Error X,388.890,0.292,1.000
Align Error Y,255.226,0.202,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,223.485,3.673,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.841,0.128,1.000
Graphic X Position,27.604,0.100,1.000
Text Y Position,14.595,0.100,1.000
Graphic Y Position,25.208,0.100,1.000
Text X Position - Reverse,21.974,0.107,1.000
Graphic X Position - Reverse,80.497,0.100,1.000
Text Y Position - Reverse,43.900,0.105,1.000
Graphic Y Position - Reverse,59.392,0.100,1.000
Pairwise Distances Avg,32.580,10.000,1.000
Pairwise Distances Min,1.159,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,201.093,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,181.584,50.000,1.000
Text Size Variance,0.386,0.770,1.000
Text X Flow,9.994,0.672,1.000
Text Y Flow,90.203,1.449,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,111.761,8.830,1.000
Graphic Region X Symmetry,207.584,3.937,1.000
Text X Reverse Symmetry,53.226,2.328,1.000
Text Y Reverse Symmetry,24.257,2.208,1.000
Graphic X Reverse Symmetry,33.749,0.704,1.000
Graphic Y Reverse Symmetry,7.765,1.561,1.000
Text X Position Variance,12.636,0.890,1.000
Graphic X Position Variance,0.000,1.234,1.000
Text Y Position Variance,108.244,0.984,1.000
Graphic Y Position Variance,22.019,1.257,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,150.760,11.958,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,127.706,3.627,1.000
Text Diag Flow,111.305,5.011,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,42.844,1.574,1.000
Graphic Size Reverse,14.551,1.020,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
