Weights,,,
Text Size,102.419,0.100,1.000
Graphic Size,749.740,3.135,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,8879537.124,1.000
Spread,690.376,2.107,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,47.176,3.000,1.000
Text Y Symmetry,15.622,3.000,1.000
Graphic X Symmetry,223.455,3.000,1.000
Graphic Y Symmetry,95.550,3.000,1.000
Align X-Left,182.321,0.100,1.000
Align X-Center,205.617,0.100,1.000
Align X-Right,10.456,0.100,1.000
Align Y-Bottom,25.116,2.328,1.000
Align Y-Center,19.395,1.592,1.000
Align Y-Top,71.747,2.906,1.000
Align Error X,422.775,0.999,1.000
Align Error Y,303.522,0.507,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,280.813,0.288,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,56.192,0.149,1.000
Graphic X Position,7.761,0.100,1.000
Text Y Position,45.953,0.107,1.000
Graphic Y Position,31.064,0.100,1.000
Text X Position - Reverse,16.293,0.108,1.000
Graphic X Position - Reverse,50.728,0.100,1.000
Text Y Position - Reverse,30.259,0.104,1.000
Graphic Y Position - Reverse,17.375,0.100,1.000
Pairwise Distances Avg,167.356,10.000,1.000
Pairwise Distances Min,174.328,10.000,1.000
Text Margins Avg,10.000,8879537.124,1.000
Text Margins Min,139.448,50.000,1.000
Graphic Margins Avg,10.000,8879537.124,1.000
Graphic Margins Min,155.174,50.000,1.000
Text Size Variance,4.564,0.860,1.000
Text X Flow,14.512,0.847,1.000
Text Y Flow,99.232,1.440,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,212.046,0.539,1.000
Graphic Region X Symmetry,81.569,7.899,1.000
Text X Reverse Symmetry,84.552,0.793,1.000
Text Y Reverse Symmetry,32.398,0.564,1.000
Graphic X Reverse Symmetry,0.000,0.898,1.000
Graphic Y Reverse Symmetry,0.000,1.187,1.000
Text X Position Variance,3.841,0.852,1.000
Graphic X Position Variance,6.155,1.024,1.000
Text Y Position Variance,26.828,0.864,1.000
Graphic Y Position Variance,7.878,0.900,1.000
Text Distances Avg,10.000,7926085.323,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,179.522,13.112,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.442,5.164,1.000
Text Diag Flow,117.896,5.017,1.000
Group Distance,400.000,953452.801,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,36.224,1.445,1.000
Graphic Size Reverse,8.340,0.948,1.000
Whitespace Reverse,10.000,953452.801,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4767263.682,1.000
Group Graphic Size Variance,100.000,4767263.682,1.000
Group Graphic X Align Variance,25.000,4767263.682,1.000
Group Graphic Y Align Variance,25.000,4767263.682,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
