Weights,,,
Text Size,205.749,0.100,1.000
Graphic Size,589.092,8.238,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,25910365.223,1.000
Spread,732.856,5.172,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,29.819,3.000,1.000
Text Y Symmetry,10.877,3.000,1.000
Graphic X Symmetry,58.303,3.000,1.000
Graphic Y Symmetry,61.638,3.000,1.000
Align X-Left,269.395,0.100,1.000
Align X-Center,259.479,0.100,1.000
Align X-Right,10.716,0.100,1.000
Align Y-Bottom,29.436,2.613,1.000
Align Y-Center,15.856,1.248,1.000
Align Y-Top,100.110,0.494,1.000
Align Error X,618.249,0.878,1.000
Align Error Y,686.984,1.592,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,268.818,1.127,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.424,0.136,1.000
Graphic X Position,5.611,0.103,1.000
Text Y Position,6.156,0.113,1.000
Graphic Y Position,42.772,0.102,1.000
Text X Position - Reverse,21.939,0.106,1.000
Graphic X Position - Reverse,72.965,0.106,1.000
Text Y Position - Reverse,20.513,0.104,1.000
Graphic Y Position - Reverse,3.433,0.100,1.000
Pairwise Distances Avg,250.200,10.000,1.000
Pairwise Distances Min,255.296,10.000,1.000
Text Margins Avg,10.000,25910365.223,1.000
Text Margins Min,458.277,50.000,1.000
Graphic Margins Avg,10.000,25910365.223,1.000
Graphic Margins Min,424.538,50.000,1.000
Text Size Variance,10.761,1.021,1.000
Text X Flow,28.412,0.886,1.000
Text Y Flow,117.472,1.243,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,136.552,5.445,1.000
Graphic Region X Symmetry,145.205,4.736,1.000
Text X Reverse Symmetry,73.959,0.118,1.000
Text Y Reverse Symmetry,54.486,0.353,1.000
Graphic X Reverse Symmetry,22.841,0.904,1.000
Graphic Y Reverse Symmetry,22.483,0.653,1.000
Text X Position Variance,0.000,0.514,1.000
Graphic X Position Variance,0.000,0.753,1.000
Text Y Position Variance,26.729,0.585,1.000
Graphic Y Position Variance,22.204,1.225,1.000
Text Distances Avg,10.000,27959479.649,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,145.863,11.457,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.812,4.303,1.000
Text Diag Flow,110.867,5.010,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.292,1.169,1.000
Graphic Size Reverse,12.749,0.960,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
