Weights,,,
Text Size,243.970,0.100,1.000
Graphic Size,914.844,4.038,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,49698015.468,1.000
Spread,815.066,8.055,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,48.513,3.000,1.000
Text Y Symmetry,20.306,3.000,1.000
Graphic X Symmetry,150.612,3.000,1.000
Graphic Y Symmetry,69.013,3.000,1.000
Align X-Left,122.833,0.100,1.000
Align X-Center,205.562,0.100,1.000
Align X-Right,11.141,0.100,1.000
Align Y-Bottom,17.287,1.975,1.000
Align Y-Center,13.121,1.169,1.000
Align Y-Top,69.023,0.380,1.000
Align Error X,466.111,0.465,1.000
Align Error Y,524.628,0.922,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,290.198,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,46.399,0.136,1.000
Graphic X Position,10.540,0.107,1.000
Text Y Position,42.755,0.113,1.000
Graphic Y Position,29.432,0.100,1.000
Text X Position - Reverse,20.051,0.105,1.000
Graphic X Position - Reverse,34.084,0.106,1.000
Text Y Position - Reverse,19.863,0.103,1.000
Graphic Y Position - Reverse,36.622,0.100,1.000
Pairwise Distances Avg,234.900,10.000,1.000
Pairwise Distances Min,246.033,10.000,1.000
Text Margins Avg,10.000,49698015.468,1.000
Text Margins Min,254.983,50.000,1.000
Graphic Margins Avg,10.000,49698015.468,1.000
Graphic Margins Min,234.743,50.000,1.000
Text Size Variance,13.205,1.097,1.000
Text X Flow,14.427,1.018,1.000
Text Y Flow,125.674,0.764,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,170.565,2.708,1.000
Graphic Region X Symmetry,130.570,5.786,1.000
Text X Reverse Symmetry,70.706,0.595,1.000
Text Y Reverse Symmetry,35.752,0.374,1.000
Graphic X Reverse Symmetry,9.635,1.060,1.000
Graphic Y Reverse Symmetry,0.000,1.085,1.000
Text X Position Variance,0.000,0.265,1.000
Graphic X Position Variance,19.424,0.759,1.000
Text Y Position Variance,23.549,0.621,1.000
Graphic Y Position Variance,23.193,1.259,1.000
Text Distances Avg,10.000,49813244.253,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,209.188,12.510,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.400,3.969,1.000
Text Diag Flow,95.071,4.995,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.559,1.180,1.000
Graphic Size Reverse,7.422,0.932,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
