Weights,,,
Text Size,374.254,3.446,1.000
Graphic Size,968.665,3.868,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,37881008.838,1.000
Spread,939.954,2.554,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,94.415,3.000,1.000
Text Y Symmetry,18.793,3.000,1.000
Graphic X Symmetry,91.039,3.000,1.000
Graphic Y Symmetry,6.683,3.000,1.000
Align X-Left,375.310,0.100,1.000
Align X-Center,314.049,0.100,1.000
Align X-Right,10.281,0.100,1.000
Align Y-Bottom,14.038,1.125,1.000
Align Y-Center,5.376,0.613,1.000
Align Y-Top,101.969,0.867,1.000
Align Error X,332.106,0.172,1.000
Align Error Y,457.983,0.681,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,236.936,2.175,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.031,0.100,1.000
Graphic X Position,10.538,0.104,1.000
Text Y Position,92.101,0.104,1.000
Graphic Y Position,16.435,0.100,1.000
Text X Position - Reverse,25.176,0.100,1.000
Graphic X Position - Reverse,55.352,0.108,1.000
Text Y Position - Reverse,9.329,0.100,1.000
Graphic Y Position - Reverse,53.241,0.102,1.000
Pairwise Distances Avg,282.209,10.000,1.000
Pairwise Distances Min,263.346,10.000,1.000
Text Margins Avg,10.000,37881008.838,1.000
Text Margins Min,248.706,50.000,1.000
Graphic Margins Avg,10.000,37881008.838,1.000
Graphic Margins Min,208.207,50.000,1.000
Text Size Variance,11.128,1.041,1.000
Text X Flow,5.875,0.969,1.000
Text Y Flow,181.611,0.413,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.364,3.015,1.000
Graphic Region X Symmetry,184.699,3.117,1.000
Text X Reverse Symmetry,2.934,1.241,1.000
Text Y Reverse Symmetry,28.049,0.687,1.000
Graphic X Reverse Symmetry,5.168,1.079,1.000
Graphic Y Reverse Symmetry,39.152,0.810,1.000
Text X Position Variance,13.326,1.010,1.000
Graphic X Position Variance,34.325,0.729,1.000
Text Y Position Variance,63.309,0.898,1.000
Graphic Y Position Variance,8.268,0.898,1.000
Text Distances Avg,10.000,34794316.198,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,184.078,12.388,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.526,5.283,1.000
Text Diag Flow,124.351,5.023,1.000
Group Distance,400.000,3086693.641,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.693,1.040,1.000
Graphic Size Reverse,7.807,0.974,1.000
Whitespace Reverse,10.000,3086693.641,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,15433467.164,1.000
Group Graphic Size Variance,100.000,15433467.164,1.000
Group Graphic X Align Variance,25.000,15433467.164,1.000
Group Graphic Y Align Variance,25.000,15433467.164,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
