Weights,,,
Text Size,378.152,9.287,1.000
Graphic Size,852.496,6.115,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,786.300,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,13.162,3.000,1.000
Text Y Symmetry,11.876,3.000,1.000
Graphic X Symmetry,100.677,3.000,1.000
Graphic Y Symmetry,34.985,3.000,1.000
Align X-Left,249.900,0.100,1.000
Align X-Center,265.037,0.100,1.000
Align X-Right,9.979,0.100,1.000
Align Y-Bottom,5.655,0.902,1.000
Align Y-Center,30.685,2.414,1.000
Align Y-Top,88.893,1.999,1.000
Align Error X,391.244,0.391,1.000
Align Error Y,412.229,0.469,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.574,1.852,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.609,0.112,1.000
Graphic X Position,48.191,0.102,1.000
Text Y Position,60.629,0.110,1.000
Graphic Y Position,22.460,0.100,1.000
Text X Position - Reverse,31.558,0.105,1.000
Graphic X Position - Reverse,26.142,0.100,1.000
Text Y Position - Reverse,17.052,0.101,1.000
Graphic Y Position - Reverse,93.718,0.100,1.000
Pairwise Distances Avg,127.209,10.000,1.000
Pairwise Distances Min,131.921,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,181.276,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,133.110,50.000,1.000
Text Size Variance,12.052,1.113,1.000
Text X Flow,20.564,1.075,1.000
Text Y Flow,93.248,0.813,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,143.096,5.897,1.000
Graphic Region X Symmetry,161.037,5.176,1.000
Text X Reverse Symmetry,49.290,1.266,1.000
Text Y Reverse Symmetry,39.096,0.332,1.000
Graphic X Reverse Symmetry,38.766,0.884,1.000
Graphic Y Reverse Symmetry,38.703,0.491,1.000
Text X Position Variance,5.473,0.863,1.000
Graphic X Position Variance,29.609,0.750,1.000
Text Y Position Variance,64.042,0.667,1.000
Graphic Y Position Variance,40.251,1.616,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,218.596,11.531,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,118.940,3.381,1.000
Text Diag Flow,86.617,4.987,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.033,1.058,1.000
Graphic Size Reverse,7.960,0.926,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
